,0
572,28.0
573,0.0
574,17.0
575,0.0
576,24.0
577,0.0
578,0.0
579,55.0
580,0.0
581,7.0
582,0.0
583,13.0
584,0.0
585,10.0
586,1.0
587,0.0
588,194.0
589,0.0
590,8.0
591,0.0
592,15.0
593,0.0
594,11.0
595,2.0
596,4.0
597,90.0
598,0.0
599,23.0
600,0.0
601,18.0
602,0.0
603,3.0
604,3.0
605,0.0
606,115.0
607,0.0
608,36.0
609,0.0
610,19.0
611,0.0
612,1.0
613,4.0
614,0.0
615,92.0
616,0.0
617,30.0
618,0.0
619,26.0
620,0.0
621,17.0
622,5.0
623,0.0
624,64.0
625,0.0
626,39.0
627,0.0
628,30.0
629,0.0
630,17.0
631,6.0
632,0.0
633,40.0
634,0.0
635,36.0
636,0.0
637,17.0
638,0.0
639,18.0
640,7.0
641,0.0
642,39.0
643,0.0
644,28.0
645,0.0
646,22.0
647,0.0
648,29.0
649,0.0
650,0.0
651,56.0
652,0.0
653,11.0
654,0.0
655,14.0
656,0.0
657,4.0
658,1.0
659,0.0
660,189.0
661,0.0
662,10.0
663,0.0
664,9.0
665,0.0
666,8.0
667,2.0
668,4.0
669,81.0
670,0.0
671,23.0
672,0.0
673,23.0
674,0.0
675,3.0
676,3.0
677,0.0
678,112.0
679,0.0
680,36.0
681,0.0
682,16.0
683,0.0
684,4.0
685,4.0
686,0.0
687,91.0
688,0.0
689,30.0
690,0.0
691,26.0
692,0.0
693,13.0
694,5.0
695,0.0
696,64.0
697,0.0
698,39.0
699,0.0
700,27.0
701,0.0
702,17.0
703,6.0
704,0.0
705,39.0
706,0.0
707,35.0
708,0.0
709,20.0
710,0.0
711,22.0
712,7.0
713,0.0
714,37.0
715,0.0
716,28.0
717,0.0
718,22.0
719,0.0
720,28.0
721,0.0
722,0.0
723,58.0
724,0.0
725,6.0
726,0.0
727,15.0
728,0.0
729,5.0
730,1.0
731,0.0
732,179.0
733,0.0
734,10.0
735,0.0
736,11.0
737,0.0
738,12.0
739,2.0
740,4.0
741,71.0
742,0.0
743,20.0
744,0.0
745,18.0
746,0.0
747,3.0
748,3.0
749,0.0
750,115.0
751,0.0
752,37.0
753,0.0
754,18.0
755,0.0
756,5.0
757,4.0
758,0.0
759,92.0
760,0.0
761,30.0
762,0.0
763,25.0
764,0.0
765,16.0
766,5.0
767,0.0
768,65.0
769,0.0
770,35.0
771,0.0
772,31.0
773,0.0
774,18.0
775,6.0
776,0.0
777,40.0
778,0.0
779,36.0
780,0.0
781,17.0
782,0.0
783,15.0
784,7.0
785,0.0
786,34.0
787,0.0
788,30.0
789,0.0
790,20.0
791,0.0
792,22.0
793,0.0
794,0.0
795,58.0
796,0.0
797,6.0
798,0.0
799,15.0
800,0.0
801,5.0
802,1.0
803,0.0
804,174.0
805,0.0
806,10.0
807,0.0
808,11.0
809,0.0
810,6.0
811,2.0
812,4.0
813,42.0
814,0.0
815,26.0
816,0.0
817,20.0
818,0.0
819,3.0
820,3.0
821,0.0
822,115.0
823,0.0
824,38.0
825,0.0
826,17.0
827,0.0
828,4.0
829,4.0
830,0.0
831,94.0
832,0.0
833,33.0
834,0.0
835,26.0
836,0.0
837,14.0
838,5.0
839,0.0
840,62.0
841,0.0
842,37.0
843,0.0
844,32.0
845,0.0
846,17.0
847,6.0
848,0.0
849,41.0
850,0.0
851,34.0
852,0.0
853,16.0
854,0.0
855,24.0
856,7.0
857,0.0
858,40.0
859,0.0
860,28.0
861,0.0
862,23.0
863,0.0
864,23.0
865,0.0
866,0.0
867,54.0
868,0.0
869,7.0
870,0.0
871,13.0
872,0.0
873,7.0
874,1.0
875,0.0
876,179.0
877,0.0
878,8.0
879,0.0
880,9.0
881,0.0
882,7.0
883,2.0
884,4.0
885,30.0
886,0.0
887,24.0
888,0.0
889,20.0
890,0.0
891,3.0
892,3.0
893,0.0
894,111.0
895,0.0
896,36.0
897,0.0
898,18.0
899,0.0
900,5.0
901,4.0
902,0.0
903,93.0
904,0.0
905,30.0
906,0.0
907,22.0
908,0.0
909,11.0
910,5.0
911,0.0
912,65.0
913,0.0
914,35.0
915,0.0
916,31.0
917,0.0
918,17.0
919,6.0
920,0.0
921,41.0
922,0.0
923,36.0
924,0.0
925,16.0
926,0.0
927,17.0
928,7.0
929,0.0
930,43.0
931,0.0
932,25.0
933,0.0
934,24.0
935,0.0
936,23.0
937,0.0
938,0.0
939,56.0
940,0.0
941,7.0
942,0.0
943,13.0
944,0.0
945,6.0
946,1.0
947,0.0
948,170.0
949,0.0
950,9.0
951,0.0
952,15.0
953,0.0
954,8.0
955,2.0
956,4.0
957,7.0
958,0.0
959,20.0
960,0.0
961,17.0
962,0.0
963,3.0
964,3.0
965,0.0
966,113.0
967,0.0
968,37.0
969,0.0
970,17.0
971,0.0
972,1.0
973,4.0
974,0.0
975,91.0
976,0.0
977,32.0
978,0.0
979,23.0
980,0.0
981,11.0
982,5.0
983,0.0
984,66.0
985,0.0
986,34.0
987,0.0
988,30.0
989,0.0
990,17.0
991,6.0
992,0.0
993,41.0
994,0.0
995,36.0
996,0.0
997,18.0
998,0.0
999,22.0
1000,7.0
1001,0.0
1002,37.0
1003,0.0
1004,28.0
1005,0.0
1006,20.0
1007,0.0
1008,23.0
1009,0.0
1010,0.0
1011,53.0
1012,0.0
1013,7.0
1014,0.0
1015,14.0
1016,0.0
1017,7.0
1018,1.0
1019,0.0
1020,172.0
1021,0.0
1022,7.0
1023,0.0
1024,17.0
1025,0.0
1026,10.0
1027,2.0
1028,3.0
1029,236.0
1030,0.0
1031,21.0
1032,0.0
1033,19.0
1034,0.0
1035,2.0
1036,3.0
1037,0.0
1038,109.0
1039,0.0
1040,36.0
1041,0.0
1042,16.0
1043,0.0
1044,4.0
1045,4.0
1046,0.0
1047,91.0
1048,0.0
1049,30.0
1050,0.0
1051,26.0
1052,0.0
1053,15.0
1054,5.0
1055,0.0
1056,65.0
1057,0.0
1058,37.0
1059,0.0
1060,29.0
1061,0.0
1062,18.0
1063,6.0
1064,0.0
1065,41.0
1066,0.0
1067,36.0
1068,0.0
1069,18.0
1070,0.0
1071,15.0
1072,7.0
1073,0.0
1074,43.0
1075,0.0
1076,31.0
1077,0.0
1078,15.0
1079,0.0
1080,22.0
1081,0.0
1082,0.0
1083,60.0
1084,0.0
1085,6.0
1086,0.0
1087,14.0
1088,0.0
1089,5.0
1090,1.0
1091,0.0
1092,159.0
1093,0.0
1094,9.0
1095,0.0
1096,11.0
1097,0.0
1098,9.0
1099,2.0
1100,3.0
1101,219.0
1102,0.0
1103,24.0
1104,0.0
1105,22.0
1106,0.0
1107,4.0
1108,3.0
1109,0.0
1110,113.0
1111,0.0
1112,38.0
1113,0.0
1114,19.0
1115,0.0
1116,6.0
1117,4.0
1118,0.0
1119,86.0
1120,0.0
1121,33.0
1122,0.0
1123,20.0
1124,0.0
1125,12.0
1126,5.0
1127,0.0
1128,66.0
1129,0.0
1130,37.0
1131,0.0
1132,28.0
1133,0.0
1134,17.0
1135,6.0
1136,0.0
1137,42.0
1138,0.0
1139,35.0
1140,0.0
1141,17.0
1142,0.0
1143,21.0
1144,7.0
1145,0.0
1146,39.0
1147,0.0
1148,28.0
1149,0.0
1150,17.0
1151,0.0
1152,24.0
1153,0.0
1154,0.0
1155,57.0
1156,0.0
1157,8.0
1158,0.0
1159,14.0
1160,0.0
1161,6.0
1162,1.0
1163,0.0
1164,156.0
1165,0.0
1166,9.0
1167,0.0
1168,10.0
1169,0.0
1170,9.0
1171,2.0
1172,3.0
1173,198.0
1174,0.0
1175,24.0
1176,0.0
1177,19.0
1178,0.0
1179,2.0
1180,3.0
1181,0.0
1182,107.0
1183,0.0
1184,35.0
1185,0.0
1186,18.0
1187,0.0
1188,3.0
1189,4.0
1190,0.0
1191,90.0
1192,0.0
1193,31.0
1194,0.0
1195,21.0
1196,0.0
1197,15.0
1198,5.0
1199,0.0
1200,65.0
1201,0.0
1202,37.0
1203,0.0
1204,33.0
1205,0.0
1206,16.0
1207,6.0
1208,0.0
1209,39.0
1210,0.0
1211,35.0
1212,0.0
1213,17.0
1214,0.0
1215,24.0
1216,7.0
1217,0.0
1218,41.0
1219,0.0
1220,25.0
1221,0.0
1222,21.0
1223,0.0
1224,23.0
1225,0.0
1226,0.0
1227,53.0
1228,0.0
1229,7.0
1230,0.0
1231,13.0
1232,0.0
1233,5.0
1234,1.0
1235,0.0
1236,164.0
1237,0.0
1238,8.0
1239,0.0
1240,14.0
1241,0.0
1242,11.0
1243,2.0
1244,3.0
1245,174.0
1246,0.0
1247,23.0
1248,0.0
1249,18.0
1250,0.0
1251,3.0
1252,3.0
1253,0.0
1254,111.0
1255,0.0
1256,39.0
1257,0.0
1258,19.0
1259,0.0
1260,6.0
1261,4.0
1262,0.0
1263,91.0
1264,0.0
1265,32.0
1266,0.0
1267,22.0
1268,0.0
1269,11.0
1270,5.0
1271,0.0
1272,66.0
1273,0.0
1274,34.0
1275,0.0
1276,29.0
1277,0.0
1278,17.0
1279,6.0
1280,0.0
1281,42.0
1282,0.0
1283,36.0
1284,0.0
1285,18.0
1286,0.0
1287,16.0
1288,7.0
1289,0.0
1290,39.0
1291,0.0
1292,30.0
1293,0.0
1294,23.0
1295,0.0
1296,30.0
1297,0.0
1298,0.0
1299,58.0
1300,0.0
1301,10.0
1302,0.0
1303,17.0
1304,0.0
1305,7.0
1306,1.0
1307,0.0
1308,150.0
1309,0.0
1310,10.0
1311,0.0
1312,13.0
1313,0.0
1314,12.0
1315,2.0
1316,3.0
1317,151.0
1318,0.0
1319,18.0
1320,0.0
1321,21.0
1322,0.0
1323,5.0
1324,3.0
1325,0.0
1326,115.0
1327,0.0
1328,30.0
1329,0.0
1330,20.0
1331,0.0
1332,2.0
1333,4.0
1334,0.0
1335,85.0
1336,0.0
1337,34.0
1338,0.0
1339,25.0
1340,0.0
1341,8.0
1342,5.0
1343,0.0
1344,60.0
1345,0.0
1346,32.0
1347,0.0
1348,22.0
1349,0.0
1350,20.0
1351,6.0
1352,0.0
1353,48.0
1354,0.0
1355,36.0
1356,0.0
1357,25.0
1358,0.0
1359,17.0
1360,7.0
1361,0.0
1362,30.0
1363,0.0
1364,34.0
1365,0.0
1366,20.0
1367,0.0
1368,23.0
1369,0.0
1370,0.0
1371,65.0
1372,0.0
1373,3.0
1374,0.0
1375,13.0
1376,0.0
1377,8.0
1378,1.0
1379,0.0
1380,150.0
1381,0.0
1382,10.0
1383,0.0
1384,14.0
1385,0.0
1386,8.0
1387,2.0
1388,3.0
1389,120.0
1390,0.0
1391,22.0
1392,0.0
1393,21.0
1394,0.0
1395,5.0
1396,3.0
1397,0.0
1398,108.0
1399,0.0
1400,34.0
1401,0.0
1402,20.0
1403,0.0
1404,7.0
1405,4.0
1406,0.0
1407,92.0
1408,0.0
1409,41.0
1410,0.0
1411,29.0
1412,0.0
1413,13.0
1414,5.0
1415,0.0
1416,56.0
1417,0.0
1418,39.0
1419,0.0
1420,28.0
1421,0.0
1422,17.0
1423,6.0
1424,0.0
1425,48.0
1426,0.0
1427,32.0
1428,0.0
1429,17.0
1430,0.0
1431,22.0
1432,7.0
1433,0.0
1434,43.0
1435,0.0
1436,28.0
1437,0.0
1438,18.0
1439,0.0
1440,27.0
1441,0.0
1442,0.0
1443,57.0
1444,0.0
1445,7.0
1446,0.0
1447,13.0
1448,0.0
1449,8.0
1450,1.0
1451,0.0
1452,165.0
1453,0.0
1454,10.0
1455,0.0
1456,15.0
1457,0.0
1458,6.0
1459,2.0
1460,3.0
1461,87.0
1462,0.0
1463,19.0
1464,0.0
1465,20.0
1466,0.0
1467,4.0
1468,3.0
1469,0.0
1470,121.0
1471,0.0
1472,37.0
1473,0.0
1474,23.0
1475,0.0
1476,4.0
1477,4.0
1478,0.0
1479,103.0
1480,0.0
1481,37.0
1482,0.0
1483,29.0
1484,0.0
1485,14.0
1486,5.0
1487,0.0
1488,67.0
1489,0.0
1490,41.0
1491,0.0
1492,27.0
1493,0.0
1494,26.0
1495,6.0
1496,0.0
1497,56.0
1498,0.0
1499,37.0
1500,0.0
1501,15.0
1502,0.0
1503,20.0
1504,7.0
1505,0.0
1506,36.0
1507,0.0
1508,35.0
1509,0.0
1510,25.0
1511,0.0
1512,21.0
1513,0.0
1514,0.0
1515,63.0
1516,0.0
1517,6.0
1518,0.0
1519,10.0
1520,0.0
1521,6.0
1522,1.0
1523,0.0
1524,156.0
1525,0.0
1526,11.0
1527,0.0
1528,14.0
1529,0.0
1530,18.0
1531,2.0
1532,3.0
1533,56.0
1534,0.0
1535,24.0
1536,0.0
1537,17.0
1538,0.0
1539,5.0
1540,3.0
1541,0.0
1542,104.0
1543,0.0
1544,27.0
1545,0.0
1546,15.0
1547,0.0
1548,2.0
1549,4.0
1550,0.0
1551,86.0
1552,0.0
1553,34.0
1554,0.0
1555,28.0
1556,0.0
1557,8.0
1558,5.0
1559,0.0
1560,61.0
1561,0.0
1562,39.0
1563,0.0
1564,24.0
1565,0.0
1566,18.0
1567,6.0
1568,0.0
1569,51.0
1570,0.0
1571,31.0
1572,0.0
1573,15.0
1574,0.0
1575,19.0
1576,7.0
1577,0.0
1578,40.0
1579,0.0
1580,29.0
1581,0.0
1582,21.0
1583,0.0
1584,16.0
1585,0.0
1586,0.0
1587,55.0
1588,0.0
1589,3.0
1590,0.0
1591,16.0
1592,0.0
1593,4.0
1594,1.0
1595,0.0
1596,144.0
1597,0.0
1598,9.0
1599,0.0
1600,13.0
1601,0.0
1602,11.0
1603,2.0
1604,3.0
1605,30.0
1606,0.0
1607,24.0
1608,0.0
1609,17.0
1610,0.0
1611,7.0
1612,3.0
1613,0.0
1614,104.0
1615,0.0
1616,30.0
1617,0.0
1618,17.0
1619,0.0
1620,2.0
1621,4.0
1622,0.0
1623,94.0
1624,0.0
1625,29.0
1626,0.0
1627,22.0
1628,0.0
1629,10.0
1630,5.0
1631,0.0
1632,54.0
1633,0.0
1634,33.0
1635,0.0
1636,28.0
1637,0.0
1638,15.0
1639,6.0
1640,0.0
1641,41.0
1642,0.0
1643,32.0
1644,0.0
1645,18.0
1646,0.0
1647,22.0
1648,7.0
1649,0.0
1650,36.0
1651,0.0
1652,28.0
1653,0.0
1654,20.0
1655,0.0
1656,19.0
1657,0.0
1658,0.0
1659,58.0
1660,0.0
1661,3.0
1662,0.0
1663,14.0
1664,0.0
1665,12.0
1666,1.0
1667,0.0
1668,141.0
1669,0.0
1670,5.0
1671,0.0
1672,16.0
1673,0.0
1674,10.0
1675,2.0
1676,2.0
1677,245.0
1678,0.0
1679,24.0
1680,0.0
1681,20.0
1682,0.0
1683,1.0
1684,3.0
1685,0.0
1686,116.0
1687,0.0
1688,33.0
1689,0.0
1690,17.0
1691,0.0
1692,2.0
1693,4.0
1694,0.0
1695,91.0
1696,0.0
1697,35.0
1698,0.0
1699,23.0
1700,0.0
1701,10.0
1702,5.0
1703,0.0
1704,65.0
1705,0.0
1706,35.0
1707,0.0
1708,26.0
1709,0.0
1710,18.0
1711,6.0
1712,0.0
1713,45.0
1714,0.0
1715,35.0
1716,0.0
1717,25.0
1718,0.0
1719,19.0
1720,7.0
1721,0.0
1722,38.0
1723,0.0
1724,31.0
1725,0.0
1726,28.0
1727,0.0
1728,18.0
1729,0.0
1730,0.0
1731,61.0
1732,0.0
1733,5.0
1734,0.0
1735,12.0
1736,0.0
1737,12.0
1738,1.0
1739,0.0
1740,143.0
1741,0.0
1742,9.0
1743,0.0
1744,12.0
1745,0.0
1746,4.0
1747,2.0
1748,2.0
1749,214.0
1750,0.0
1751,24.0
1752,0.0
1753,17.0
1754,0.0
1755,3.0
1756,3.0
1757,0.0
1758,111.0
1759,0.0
1760,31.0
1761,0.0
1762,14.0
1763,0.0
1764,3.0
1765,4.0
1766,0.0
1767,84.0
1768,0.0
1769,29.0
1770,0.0
1771,27.0
1772,0.0
1773,11.0
1774,5.0
1775,0.0
1776,61.0
1777,0.0
1778,37.0
1779,0.0
1780,27.0
1781,0.0
1782,19.0
1783,6.0
1784,0.0
1785,41.0
1786,0.0
1787,30.0
1788,0.0
1789,15.0
1790,0.0
1791,19.0
1792,7.0
1793,0.0
1794,43.0
1795,0.0
1796,36.0
1797,0.0
1798,19.0
1799,0.0
1800,21.0
1801,0.0
1802,0.0
1803,61.0
1804,0.0
1805,5.0
1806,0.0
1807,10.0
1808,0.0
1809,4.0
1810,1.0
1811,0.0
1812,141.0
1813,0.0
1814,6.0
1815,0.0
1816,15.0
1817,0.0
1818,7.0
1819,2.0
1820,2.0
1821,195.0
1822,0.0
1823,27.0
1824,0.0
1825,17.0
1826,0.0
1827,3.0
1828,3.0
1829,0.0
1830,105.0
1831,0.0
1832,27.0
1833,0.0
1834,23.0
1835,0.0
1836,3.0
1837,4.0
1838,0.0
1839,95.0
1840,0.0
1841,32.0
1842,0.0
1843,22.0
1844,0.0
1845,10.0
1846,5.0
1847,0.0
1848,60.0
1849,0.0
1850,33.0
1851,0.0
1852,32.0
1853,0.0
1854,16.0
1855,6.0
1856,0.0
1857,51.0
1858,0.0
1859,30.0
1860,0.0
1861,16.0
1862,0.0
1863,18.0
1864,7.0
1865,0.0
1866,39.0
1867,0.0
1868,28.0
1869,0.0
1870,20.0
1871,0.0
1872,17.0
1873,0.0
1874,0.0
1875,55.0
1876,0.0
1877,4.0
1878,0.0
1879,14.0
1880,0.0
1881,7.0
1882,1.0
1883,0.0
1884,143.0
1885,0.0
1886,7.0
1887,0.0
1888,10.0
1889,0.0
1890,8.0
1891,2.0
1892,2.0
1893,153.0
1894,0.0
1895,24.0
1896,0.0
1897,20.0
1898,0.0
1899,1.0
1900,3.0
1901,0.0
1902,107.0
1903,0.0
1904,31.0
1905,0.0
1906,15.0
1907,0.0
1908,2.0
1909,4.0
1910,0.0
1911,93.0
1912,0.0
1913,30.0
1914,0.0
1915,27.0
1916,0.0
1917,8.0
1918,5.0
1919,0.0
1920,61.0
1921,0.0
1922,39.0
1923,0.0
1924,29.0
1925,0.0
1926,19.0
1927,6.0
1928,0.0
1929,44.0
1930,0.0
1931,35.0
1932,0.0
1933,16.0
1934,0.0
1935,18.0
1936,7.0
1937,0.0
1938,37.0
1939,0.0
1940,28.0
1941,0.0
1942,21.0
1943,0.0
1944,20.0
1945,0.0
1946,0.0
1947,63.0
1948,0.0
1949,4.0
1950,0.0
1951,10.0
1952,0.0
1953,6.0
1954,1.0
1955,0.0
1956,137.0
1957,0.0
1958,11.0
1959,0.0
1960,11.0
1961,0.0
1962,7.0
1963,2.0
1964,2.0
1965,124.0
1966,0.0
1967,26.0
1968,0.0
1969,27.0
1970,0.0
1971,4.0
1972,3.0
1973,0.0
1974,106.0
1975,0.0
1976,28.0
1977,0.0
1978,15.0
1979,0.0
1980,3.0
1981,4.0
1982,0.0
1983,91.0
1984,0.0
1985,29.0
1986,0.0
1987,32.0
1988,0.0
1989,8.0
1990,5.0
1991,0.0
1992,61.0
1993,0.0
1994,43.0
1995,0.0
1996,24.0
1997,0.0
1998,15.0
1999,6.0
2000,0.0
2001,42.0
2002,0.0
2003,29.0
2004,0.0
2005,17.0
2006,0.0
2007,19.0
2008,7.0
2009,0.0
2010,35.0
2011,0.0
2012,32.0
2013,0.0
2014,18.0
2015,0.0
2016,22.0
2017,0.0
2018,0.0
2019,62.0
2020,0.0
2021,8.0
2022,0.0
2023,12.0
2024,0.0
2025,7.0
2026,1.0
2027,0.0
2028,133.0
2029,0.0
2030,6.0
2031,0.0
2032,14.0
2033,0.0
2034,10.0
2035,2.0
2036,2.0
2037,113.0
2038,0.0
2039,24.0
2040,0.0
2041,16.0
2042,0.0
2043,4.0
2044,3.0
2045,0.0
2046,105.0
2047,0.0
2048,30.0
2049,0.0
2050,17.0
2051,0.0
2052,3.0
2053,4.0
2054,0.0
2055,100.0
2056,0.0
2057,34.0
2058,0.0
2059,25.0
2060,0.0
2061,8.0
2062,5.0
2063,0.0
2064,54.0
2065,0.0
2066,36.0
2067,0.0
2068,33.0
2069,0.0
2070,23.0
2071,6.0
2072,0.0
2073,49.0
2074,0.0
2075,36.0
2076,0.0
2077,15.0
2078,0.0
2079,17.0
2080,7.0
2081,0.0
2082,35.0
2083,0.0
2084,28.0
2085,0.0
2086,22.0
2087,0.0
2088,22.0
2089,0.0
2090,0.0
2091,55.0
2092,0.0
2093,8.0
2094,0.0
2095,12.0
2096,0.0
2097,6.0
2098,1.0
2099,0.0
2100,133.0
2101,0.0
2102,4.0
2103,0.0
2104,12.0
2105,0.0
2106,7.0
2107,2.0
2108,2.0
2109,73.0
2110,0.0
2111,23.0
2112,0.0
2113,20.0
2114,0.0
2115,0.0
2116,3.0
2117,0.0
2118,109.0
2119,0.0
2120,31.0
2121,0.0
2122,14.0
2123,0.0
2124,1.0
2125,4.0
2126,0.0
2127,83.0
2128,0.0
2129,31.0
2130,0.0
2131,29.0
2132,0.0
2133,13.0
2134,5.0
2135,0.0
2136,65.0
2137,0.0
2138,36.0
2139,0.0
2140,23.0
2141,0.0
