,0
572,51.0
573,0.0
574,33.0
575,0.0
576,28.0
577,0.0
578,3.0
579,113.0
580,0.0
581,15.0
582,0.0
583,20.0
584,0.0
585,9.0
586,1.0
587,1.0
588,148.0
589,0.0
590,13.0
591,0.0
592,20.0
593,0.0
594,10.0
595,2.0
596,1.0
597,163.0
598,0.0
599,39.0
600,0.0
601,30.0
602,0.0
603,4.0
604,3.0
605,0.0
606,152.0
607,0.0
608,42.0
609,0.0
610,29.0
611,0.0
612,8.0
613,4.0
614,0.0
615,101.0
616,0.0
617,46.0
618,0.0
619,35.0
620,0.0
621,14.0
622,5.0
623,0.0
624,82.0
625,0.0
626,52.0
627,0.0
628,38.0
629,0.0
630,31.0
631,6.0
632,0.0
633,71.0
634,0.0
635,47.0
636,0.0
637,24.0
638,0.0
639,27.0
640,7.0
641,0.0
642,51.0
643,0.0
644,47.0
645,0.0
646,30.0
647,0.0
648,33.0
649,0.0
650,3.0
651,119.0
652,0.0
653,13.0
654,0.0
655,23.0
656,0.0
657,12.0
658,1.0
659,1.0
660,150.0
661,0.0
662,17.0
663,0.0
664,26.0
665,0.0
666,12.0
667,2.0
668,1.0
669,164.0
670,0.0
671,36.0
672,0.0
673,31.0
674,0.0
675,4.0
676,3.0
677,0.0
678,153.0
679,0.0
680,43.0
681,0.0
682,25.0
683,0.0
684,6.0
685,4.0
686,0.0
687,106.0
688,0.0
689,44.0
690,0.0
691,37.0
692,0.0
693,15.0
694,5.0
695,0.0
696,80.0
697,0.0
698,50.0
699,0.0
700,38.0
701,0.0
702,26.0
703,6.0
704,0.0
705,68.0
706,0.0
707,49.0
708,0.0
709,25.0
710,0.0
711,33.0
712,7.0
713,0.0
714,61.0
715,0.0
716,49.0
717,0.0
718,32.0
719,0.0
720,29.0
721,0.0
722,3.0
723,116.0
724,0.0
725,16.0
726,0.0
727,18.0
728,0.0
729,8.0
730,1.0
731,1.0
732,134.0
733,0.0
734,15.0
735,0.0
736,25.0
737,0.0
738,11.0
739,2.0
740,1.0
741,169.0
742,0.0
743,42.0
744,0.0
745,30.0
746,0.0
747,4.0
748,3.0
749,0.0
750,152.0
751,0.0
752,42.0
753,0.0
754,27.0
755,0.0
756,6.0
757,4.0
758,0.0
759,103.0
760,0.0
761,51.0
762,0.0
763,38.0
764,0.0
765,14.0
766,5.0
767,0.0
768,84.0
769,0.0
770,54.0
771,0.0
772,42.0
773,0.0
774,30.0
775,6.0
776,0.0
777,66.0
778,0.0
779,46.0
780,0.0
781,25.0
782,0.0
783,32.0
784,7.0
785,0.0
786,59.0
787,0.0
788,45.0
789,0.0
790,30.0
791,0.0
792,35.0
793,0.0
794,3.0
795,119.0
796,0.0
797,13.0
798,0.0
799,23.0
800,0.0
801,11.0
802,1.0
803,1.0
804,130.0
805,0.0
806,15.0
807,0.0
808,20.0
809,0.0
810,11.0
811,2.0
812,1.0
813,163.0
814,0.0
815,37.0
816,0.0
817,29.0
818,0.0
819,5.0
820,3.0
821,0.0
822,154.0
823,0.0
824,44.0
825,0.0
826,26.0
827,0.0
828,6.0
829,4.0
830,0.0
831,102.0
832,0.0
833,43.0
834,0.0
835,35.0
836,0.0
837,13.0
838,5.0
839,0.0
840,81.0
841,0.0
842,50.0
843,0.0
844,41.0
845,0.0
846,25.0
847,6.0
848,0.0
849,69.0
850,0.0
851,48.0
852,0.0
853,25.0
854,0.0
855,34.0
856,7.0
857,0.0
858,60.0
859,0.0
860,53.0
861,0.0
862,27.0
863,0.0
864,29.0
865,0.0
866,3.0
867,105.0
868,0.0
869,10.0
870,0.0
871,22.0
872,0.0
873,10.0
874,1.0
875,1.0
876,132.0
877,0.0
878,16.0
879,0.0
880,20.0
881,0.0
882,15.0
883,2.0
884,1.0
885,174.0
886,0.0
887,35.0
888,0.0
889,29.0
890,0.0
891,5.0
892,3.0
893,0.0
894,146.0
895,0.0
896,40.0
897,0.0
898,26.0
899,0.0
900,7.0
901,4.0
902,0.0
903,102.0
904,0.0
905,50.0
906,0.0
907,36.0
908,0.0
909,15.0
910,5.0
911,0.0
912,86.0
913,0.0
914,52.0
915,0.0
916,43.0
917,0.0
918,27.0
919,6.0
920,0.0
921,65.0
922,0.0
923,46.0
924,0.0
925,25.0
926,0.0
927,31.0
928,7.0
929,0.0
930,60.0
931,0.0
932,51.0
933,0.0
934,32.0
935,0.0
936,28.0
937,0.0
938,3.0
939,104.0
940,0.0
941,14.0
942,0.0
943,21.0
944,0.0
945,11.0
946,1.0
947,1.0
948,132.0
949,0.0
950,20.0
951,0.0
952,20.0
953,0.0
954,9.0
955,2.0
956,1.0
957,160.0
958,0.0
959,36.0
960,0.0
961,28.0
962,0.0
963,9.0
964,3.0
965,0.0
966,157.0
967,0.0
968,41.0
969,0.0
970,28.0
971,0.0
972,6.0
973,4.0
974,0.0
975,98.0
976,0.0
977,45.0
978,0.0
979,36.0
980,0.0
981,16.0
982,5.0
983,0.0
984,84.0
985,0.0
986,56.0
987,0.0
988,38.0
989,0.0
990,26.0
991,6.0
992,0.0
993,66.0
994,0.0
995,48.0
996,0.0
997,27.0
998,0.0
999,32.0
1000,7.0
1001,0.0
1002,54.0
1003,0.0
1004,46.0
1005,0.0
1006,30.0
1007,0.0
1008,31.0
1009,0.0
1010,3.0
1011,106.0
1012,0.0
1013,17.0
1014,0.0
1015,23.0
1016,0.0
1017,11.0
1018,1.0
1019,1.0
1020,127.0
1021,0.0
1022,17.0
1023,0.0
1024,19.0
1025,0.0
1026,10.0
1027,2.0
1028,1.0
1029,167.0
1030,0.0
1031,34.0
1032,0.0
1033,30.0
1034,0.0
1035,5.0
1036,3.0
1037,0.0
1038,153.0
1039,0.0
1040,45.0
1041,0.0
1042,26.0
1043,0.0
1044,12.0
1045,4.0
1046,0.0
1047,107.0
1048,0.0
1049,46.0
1050,0.0
1051,41.0
1052,0.0
1053,17.0
1054,5.0
1055,0.0
1056,82.0
1057,0.0
1058,55.0
1059,0.0
1060,38.0
1061,0.0
1062,23.0
1063,6.0
1064,0.0
1065,68.0
1066,0.0
1067,46.0
1068,0.0
1069,30.0
1070,0.0
1071,30.0
1072,7.0
1073,0.0
1074,57.0
1075,0.0
1076,51.0
1077,0.0
1078,30.0
1079,0.0
1080,27.0
1081,0.0
1082,3.0
1083,88.0
1084,0.0
1085,12.0
1086,0.0
1087,18.0
1088,0.0
1089,13.0
1090,1.0
1091,1.0
1092,124.0
1093,0.0
1094,19.0
1095,0.0
1096,22.0
1097,0.0
1098,11.0
1099,2.0
1100,1.0
1101,166.0
1102,0.0
1103,38.0
1104,0.0
1105,25.0
1106,0.0
1107,9.0
1108,3.0
1109,0.0
1110,150.0
1111,0.0
1112,44.0
1113,0.0
1114,25.0
1115,0.0
1116,6.0
1117,4.0
1118,0.0
1119,105.0
1120,0.0
1121,47.0
1122,0.0
1123,36.0
1124,0.0
1125,21.0
1126,5.0
1127,0.0
1128,89.0
1129,0.0
1130,58.0
1131,0.0
1132,38.0
1133,0.0
1134,25.0
1135,6.0
1136,0.0
1137,66.0
1138,0.0
1139,44.0
1140,0.0
1141,30.0
1142,0.0
1143,30.0
1144,7.0
1145,0.0
1146,56.0
1147,0.0
1148,48.0
1149,0.0
1150,33.0
1151,0.0
1152,28.0
1153,0.0
1154,3.0
1155,101.0
1156,0.0
1157,14.0
1158,0.0
1159,23.0
1160,0.0
1161,11.0
1162,1.0
1163,1.0
1164,113.0
1165,0.0
1166,14.0
1167,0.0
1168,21.0
1169,0.0
1170,10.0
1171,2.0
1172,1.0
1173,164.0
1174,0.0
1175,38.0
1176,0.0
1177,32.0
1178,0.0
1179,6.0
1180,3.0
1181,0.0
1182,154.0
1183,0.0
1184,44.0
1185,0.0
1186,26.0
1187,0.0
1188,10.0
1189,4.0
1190,0.0
1191,106.0
1192,0.0
1193,49.0
1194,0.0
1195,41.0
1196,0.0
1197,21.0
1198,5.0
1199,0.0
1200,82.0
1201,0.0
1202,52.0
1203,0.0
1204,36.0
1205,0.0
1206,26.0
1207,6.0
1208,0.0
1209,68.0
1210,0.0
1211,51.0
1212,0.0
1213,26.0
1214,0.0
1215,28.0
1216,7.0
1217,0.0
1218,60.0
1219,0.0
1220,49.0
1221,0.0
1222,32.0
1223,0.0
1224,29.0
1225,0.0
1226,3.0
1227,91.0
1228,0.0
1229,15.0
1230,0.0
1231,25.0
1232,0.0
1233,11.0
1234,1.0
1235,1.0
1236,109.0
1237,0.0
1238,14.0
1239,0.0
1240,19.0
1241,0.0
1242,11.0
1243,2.0
1244,1.0
1245,163.0
1246,0.0
1247,37.0
1248,0.0
1249,33.0
1250,0.0
1251,5.0
1252,3.0
1253,0.0
1254,153.0
1255,0.0
1256,44.0
1257,0.0
1258,26.0
1259,0.0
1260,10.0
1261,4.0
1262,0.0
1263,106.0
1264,0.0
1265,51.0
1266,0.0
1267,36.0
1268,0.0
1269,17.0
1270,5.0
1271,0.0
1272,83.0
1273,0.0
1274,53.0
1275,0.0
1276,36.0
1277,0.0
1278,29.0
1279,6.0
1280,0.0
1281,70.0
1282,0.0
1283,44.0
1284,0.0
1285,25.0
1286,0.0
1287,29.0
1288,7.0
1289,0.0
1290,57.0
1291,0.0
1292,45.0
1293,0.0
1294,32.0
1295,0.0
1296,29.0
1297,0.0
1298,3.0
1299,76.0
1300,0.0
1301,14.0
1302,0.0
1303,25.0
1304,0.0
1305,12.0
1306,1.0
1307,1.0
1308,106.0
1309,0.0
1310,14.0
1311,0.0
1312,19.0
1313,0.0
1314,10.0
1315,2.0
1316,1.0
1317,163.0
1318,0.0
1319,35.0
1320,0.0
1321,33.0
1322,0.0
1323,6.0
1324,3.0
1325,0.0
1326,153.0
1327,0.0
1328,44.0
1329,0.0
1330,29.0
1331,0.0
1332,8.0
1333,4.0
1334,0.0
1335,107.0
1336,0.0
1337,49.0
1338,0.0
1339,39.0
1340,0.0
1341,15.0
1342,5.0
1343,0.0
1344,83.0
1345,0.0
1346,53.0
1347,0.0
1348,36.0
1349,0.0
1350,26.0
1351,6.0
1352,0.0
1353,69.0
1354,0.0
1355,52.0
1356,0.0
1357,25.0
1358,0.0
1359,28.0
1360,7.0
1361,0.0
1362,53.0
1363,0.0
1364,45.0
1365,0.0
1366,33.0
1367,0.0
1368,29.0
1369,0.0
1370,3.0
1371,63.0
1372,0.0
1373,15.0
1374,0.0
1375,22.0
1376,0.0
1377,13.0
1378,1.0
1379,1.0
1380,107.0
1381,0.0
1382,15.0
1383,0.0
1384,18.0
1385,0.0
1386,9.0
1387,2.0
1388,1.0
1389,162.0
1390,0.0
1391,35.0
1392,0.0
1393,27.0
1394,0.0
1395,9.0
1396,3.0
1397,0.0
1398,154.0
1399,0.0
1400,45.0
1401,0.0
1402,23.0
1403,0.0
1404,11.0
1405,4.0
1406,0.0
1407,103.0
1408,0.0
1409,46.0
1410,0.0
1411,36.0
1412,0.0
1413,14.0
1414,5.0
1415,0.0
1416,86.0
1417,0.0
1418,53.0
1419,0.0
1420,38.0
1421,0.0
1422,30.0
1423,6.0
1424,0.0
1425,68.0
1426,0.0
1427,52.0
1428,0.0
1429,23.0
1430,0.0
1431,32.0
1432,7.0
1433,0.0
1434,57.0
1435,0.0
1436,42.0
1437,0.0
1438,32.0
1439,0.0
1440,30.0
1441,0.0
1442,3.0
1443,45.0
1444,0.0
1445,14.0
1446,0.0
1447,19.0
1448,0.0
1449,9.0
1450,1.0
1451,1.0
1452,104.0
1453,0.0
1454,16.0
1455,0.0
1456,22.0
1457,0.0
1458,17.0
1459,2.0
1460,1.0
1461,165.0
1462,0.0
1463,36.0
1464,0.0
1465,24.0
1466,0.0
1467,6.0
1468,3.0
1469,0.0
1470,155.0
1471,0.0
1472,45.0
1473,0.0
1474,27.0
1475,0.0
1476,6.0
1477,4.0
1478,0.0
1479,104.0
1480,0.0
1481,45.0
1482,0.0
1483,37.0
1484,0.0
1485,17.0
1486,5.0
1487,0.0
1488,81.0
1489,0.0
1490,51.0
1491,0.0
1492,40.0
1493,0.0
1494,26.0
1495,6.0
1496,0.0
1497,68.0
1498,0.0
1499,48.0
1500,0.0
1501,29.0
1502,0.0
1503,31.0
1504,7.0
1505,0.0
1506,57.0
1507,0.0
1508,48.0
1509,0.0
1510,31.0
1511,0.0
1512,31.0
1513,0.0
1514,3.0
1515,35.0
1516,0.0
1517,11.0
1518,0.0
1519,20.0
1520,0.0
1521,9.0
1522,1.0
1523,1.0
1524,101.0
1525,0.0
1526,15.0
1527,0.0
1528,23.0
1529,0.0
1530,11.0
1531,2.0
1532,1.0
1533,167.0
1534,0.0
1535,38.0
1536,0.0
1537,28.0
1538,0.0
1539,3.0
1540,3.0
1541,0.0
1542,155.0
1543,0.0
1544,41.0
1545,0.0
1546,28.0
1547,0.0
1548,5.0
1549,4.0
1550,0.0
1551,103.0
1552,0.0
1553,42.0
1554,0.0
1555,35.0
1556,0.0
1557,15.0
1558,5.0
1559,0.0
1560,84.0
1561,0.0
1562,50.0
1563,0.0
1564,41.0
1565,0.0
1566,25.0
1567,6.0
1568,0.0
1569,68.0
1570,0.0
1571,47.0
1572,0.0
1573,25.0
1574,0.0
1575,34.0
1576,7.0
1577,0.0
1578,57.0
1579,0.0
1580,48.0
1581,0.0
1582,32.0
1583,0.0
1584,37.0
1585,0.0
1586,3.0
1587,27.0
1588,0.0
1589,14.0
1590,0.0
1591,17.0
1592,0.0
1593,11.0
1594,1.0
1595,1.0
1596,103.0
1597,0.0
1598,13.0
1599,0.0
1600,25.0
1601,0.0
1602,11.0
1603,2.0
1604,1.0
1605,167.0
1606,0.0
1607,39.0
1608,0.0
1609,30.0
1610,0.0
1611,3.0
1612,3.0
1613,0.0
1614,145.0
1615,0.0
1616,40.0
1617,0.0
1618,26.0
1619,0.0
1620,5.0
1621,4.0
1622,0.0
1623,102.0
1624,0.0
1625,48.0
1626,0.0
1627,36.0
1628,0.0
1629,18.0
1630,5.0
1631,0.0
1632,86.0
1633,0.0
1634,57.0
1635,0.0
1636,39.0
1637,0.0
1638,25.0
1639,6.0
1640,0.0
1641,67.0
1642,0.0
1643,43.0
1644,0.0
1645,26.0
1646,0.0
1647,29.0
1648,7.0
1649,0.0
1650,52.0
1651,0.0
1652,48.0
1653,0.0
1654,30.0
1655,0.0
1656,35.0
1657,0.0
1658,3.0
1659,4.0
1660,0.0
1661,13.0
1662,0.0
1663,21.0
1664,0.0
1665,11.0
1666,1.0
1667,1.0
1668,103.0
1669,0.0
1670,15.0
1671,0.0
1672,23.0
1673,0.0
1674,16.0
1675,2.0
1676,1.0
1677,163.0
1678,0.0
1679,35.0
1680,0.0
1681,26.0
1682,0.0
1683,2.0
1684,3.0
1685,0.0
1686,154.0
1687,0.0
1688,45.0
1689,0.0
1690,26.0
1691,0.0
1692,6.0
1693,4.0
1694,0.0
1695,103.0
1696,0.0
1697,47.0
1698,0.0
1699,38.0
1700,0.0
1701,15.0
1702,5.0
1703,0.0
1704,82.0
1705,0.0
1706,49.0
1707,0.0
1708,39.0
1709,0.0
1710,25.0
1711,6.0
1712,0.0
1713,65.0
1714,0.0
1715,45.0
1716,0.0
1717,24.0
1718,0.0
1719,30.0
1720,7.0
1721,0.0
1722,61.0
1723,0.0
1724,45.0
1725,0.0
1726,30.0
1727,0.0
1728,29.0
1729,0.0
1730,2.0
1731,235.0
1732,0.0
1733,11.0
1734,0.0
1735,23.0
1736,0.0
1737,11.0
1738,1.0
1739,1.0
1740,93.0
1741,0.0
1742,14.0
1743,0.0
1744,20.0
1745,0.0
1746,11.0
1747,2.0
1748,1.0
1749,165.0
1750,0.0
1751,37.0
1752,0.0
1753,27.0
1754,0.0
1755,9.0
1756,3.0
1757,0.0
1758,152.0
1759,0.0
1760,46.0
1761,0.0
1762,28.0
1763,0.0
1764,5.0
1765,4.0
1766,0.0
1767,105.0
1768,0.0
1769,42.0
1770,0.0
1771,35.0
1772,0.0
1773,15.0
1774,5.0
1775,0.0
1776,82.0
1777,0.0
1778,52.0
1779,0.0
1780,39.0
1781,0.0
1782,24.0
1783,6.0
1784,0.0
1785,66.0
1786,0.0
1787,48.0
1788,0.0
1789,31.0
1790,0.0
1791,31.0
1792,7.0
1793,0.0
1794,57.0
1795,0.0
1796,49.0
1797,0.0
1798,40.0
1799,0.0
1800,34.0
1801,0.0
1802,2.0
1803,221.0
1804,0.0
1805,14.0
1806,0.0
1807,18.0
1808,0.0
1809,7.0
1810,1.0
1811,1.0
1812,95.0
1813,0.0
1814,14.0
1815,0.0
1816,19.0
1817,0.0
1818,12.0
1819,2.0
1820,1.0
1821,170.0
1822,0.0
1823,33.0
1824,0.0
1825,26.0
1826,0.0
1827,8.0
1828,3.0
1829,0.0
1830,147.0
1831,0.0
1832,44.0
1833,0.0
1834,26.0
1835,0.0
1836,9.0
1837,4.0
1838,0.0
1839,99.0
1840,0.0
1841,46.0
1842,0.0
1843,36.0
1844,0.0
1845,15.0
1846,5.0
1847,0.0
1848,81.0
1849,0.0
1850,55.0
1851,0.0
1852,39.0
1853,0.0
1854,29.0
1855,6.0
1856,0.0
1857,65.0
1858,0.0
1859,45.0
1860,0.0
1861,30.0
1862,0.0
1863,30.0
1864,7.0
1865,0.0
1866,56.0
1867,0.0
1868,48.0
1869,0.0
1870,31.0
1871,0.0
1872,32.0
1873,0.0
1874,2.0
1875,202.0
1876,0.0
1877,16.0
1878,0.0
1879,24.0
1880,0.0
1881,10.0
1882,1.0
1883,1.0
1884,87.0
1885,0.0
1886,13.0
1887,0.0
1888,17.0
1889,0.0
1890,11.0
1891,2.0
1892,1.0
1893,166.0
1894,0.0
1895,35.0
1896,0.0
1897,34.0
1898,0.0
1899,5.0
1900,3.0
1901,0.0
1902,151.0
1903,0.0
1904,45.0
1905,0.0
1906,25.0
1907,0.0
1908,6.0
1909,4.0
1910,0.0
1911,104.0
1912,0.0
1913,44.0
1914,0.0
1915,38.0
1916,0.0
1917,16.0
1918,5.0
1919,0.0
1920,86.0
1921,0.0
1922,58.0
1923,0.0
1924,40.0
1925,0.0
1926,25.0
1927,6.0
1928,0.0
1929,69.0
1930,0.0
1931,46.0
1932,0.0
1933,26.0
1934,0.0
1935,28.0
1936,7.0
1937,0.0
1938,53.0
1939,0.0
1940,47.0
1941,0.0
1942,30.0
1943,0.0
1944,28.0
1945,0.0
1946,2.0
1947,170.0
1948,0.0
1949,13.0
1950,0.0
1951,17.0
1952,0.0
1953,9.0
1954,1.0
1955,1.0
1956,95.0
1957,0.0
1958,15.0
1959,0.0
1960,23.0
1961,0.0
1962,15.0
1963,2.0
1964,1.0
1965,158.0
1966,0.0
1967,35.0
1968,0.0
1969,26.0
1970,0.0
1971,9.0
1972,3.0
1973,0.0
1974,147.0
1975,0.0
1976,41.0
1977,0.0
1978,28.0
1979,0.0
1980,6.0
1981,4.0
1982,0.0
1983,104.0
1984,0.0
1985,49.0
1986,0.0
1987,33.0
1988,0.0
1989,22.0
1990,5.0
1991,0.0
1992,83.0
1993,0.0
1994,56.0
1995,0.0
1996,40.0
1997,0.0
1998,24.0
1999,6.0
2000,0.0
2001,66.0
2002,0.0
2003,49.0
2004,0.0
2005,25.0
2006,0.0
2007,34.0
2008,7.0
2009,0.0
2010,59.0
2011,0.0
2012,49.0
2013,0.0
2014,30.0
2015,0.0
2016,27.0
2017,0.0
2018,2.0
2019,138.0
2020,0.0
2021,10.0
2022,0.0
2023,21.0
2024,0.0
2025,10.0
2026,1.0
2027,1.0
2028,91.0
2029,0.0
2030,13.0
2031,0.0
2032,21.0
2033,0.0
2034,10.0
2035,2.0
2036,1.0
2037,161.0
2038,0.0
2039,38.0
2040,0.0
2041,26.0
2042,0.0
2043,6.0
2044,3.0
2045,0.0
2046,151.0
2047,0.0
2048,39.0
2049,0.0
2050,27.0
2051,0.0
2052,5.0
2053,4.0
2054,0.0
2055,104.0
2056,0.0
2057,47.0
2058,0.0
2059,36.0
2060,0.0
2061,15.0
2062,5.0
2063,0.0
2064,90.0
2065,0.0
2066,55.0
2067,0.0
2068,37.0
2069,0.0
2070,22.0
2071,6.0
2072,0.0
2073,70.0
2074,0.0
2075,43.0
2076,0.0
2077,32.0
2078,0.0
2079,30.0
2080,7.0
2081,0.0
2082,53.0
2083,0.0
2084,48.0
2085,0.0
2086,30.0
2087,0.0
2088,28.0
2089,0.0
2090,2.0
2091,126.0
2092,0.0
2093,14.0
2094,0.0
2095,18.0
2096,0.0
2097,12.0
2098,1.0
2099,1.0
2100,84.0
2101,0.0
2102,14.0
2103,0.0
2104,18.0
2105,0.0
2106,13.0
2107,2.0
2108,1.0
2109,156.0
2110,0.0
2111,34.0
2112,0.0
2113,29.0
2114,0.0
2115,4.0
2116,3.0
2117,0.0
2118,146.0
2119,0.0
2120,43.0
2121,0.0
2122,26.0
2123,0.0
2124,8.0
2125,4.0
2126,0.0
2127,103.0
2128,0.0
2129,47.0
2130,0.0
2131,40.0
2132,0.0
2133,16.0
2134,5.0
2135,0.0
2136,86.0
2137,0.0
2138,56.0
2139,0.0
2140,37.0
2141,0.0
