0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
2.0,6.0,2.0,2.0,12.0,2.0,5.0,4.0,9.0,5.0,7.0,12.0,5.0,5.0,5.0,8.0,5.0,7.0,12.0,8.0,8.0,8.0,6.0,9.0,16.0,15.0,14.0,23.0,38.0,33.0,38.0,29.0
2.0,5.0,2.0,4.0,2.0,5.0,4.0,4.0,7.0,5.0,1.0,11.0,8.0,9.0,7.0,12.0,6.0,15.0,7.0,9.0,10.0,8.0,9.0,7.0,14.0,18.0,11.0,10.0,26.0,33.0,36.0,26.0
9.0,3.0,2.0,2.0,6.0,4.0,1.0,6.0,11.0,6.0,6.0,6.0,7.0,10.0,5.0,7.0,12.0,5.0,5.0,7.0,17.0,9.0,10.0,12.0,14.0,13.0,14.0,10.0,24.0,40.0,35.0,19.0
4.0,2.0,5.0,2.0,3.0,1.0,6.0,3.0,4.0,8.0,9.0,3.0,10.0,6.0,8.0,6.0,17.0,6.0,8.0,15.0,9.0,8.0,7.0,6.0,10.0,16.0,10.0,17.0,26.0,38.0,34.0,23.0
9.0,1.0,5.0,9.0,5.0,4.0,12.0,6.0,9.0,7.0,3.0,5.0,7.0,6.0,4.0,6.0,9.0,4.0,6.0,9.0,21.0,17.0,17.0,18.0,13.0,21.0,11.0,11.0,23.0,33.0,33.0,18.0
4.0,11.0,2.0,1.0,3.0,5.0,3.0,10.0,4.0,4.0,11.0,4.0,6.0,12.0,8.0,6.0,18.0,12.0,6.0,6.0,7.0,12.0,17.0,9.0,10.0,20.0,21.0,19.0,28.0,36.0,26.0,16.0
2.0,1.0,7.0,3.0,10.0,2.0,4.0,5.0,9.0,11.0,5.0,10.0,7.0,7.0,4.0,7.0,4.0,5.0,12.0,11.0,9.0,17.0,14.0,12.0,9.0,21.0,10.0,9.0,29.0,36.0,25.0,28.0
5.0,6.0,2.0,1.0,4.0,3.0,2.0,11.0,4.0,5.0,11.0,6.0,15.0,10.0,7.0,9.0,11.0,11.0,8.0,13.0,7.0,9.0,13.0,14.0,10.0,19.0,25.0,15.0,27.0,51.0,28.0,37.0
5.0,5.0,3.0,11.0,2.0,11.0,2.0,16.0,6.0,5.0,7.0,1.0,15.0,6.0,6.0,9.0,6.0,6.0,7.0,5.0,9.0,8.0,8.0,15.0,15.0,18.0,13.0,13.0,37.0,39.0,40.0,32.0
2.0,5.0,11.0,7.0,12.0,5.0,10.0,13.0,15.0,5.0,3.0,4.0,4.0,4.0,4.0,4.0,12.0,7.0,9.0,6.0,11.0,13.0,9.0,11.0,12.0,15.0,11.0,13.0,36.0,34.0,30.0,33.0
3.0,2.0,3.0,1.0,3.0,4.0,1.0,12.0,6.0,5.0,13.0,7.0,12.0,6.0,5.0,5.0,8.0,11.0,8.0,7.0,11.0,9.0,14.0,7.0,11.0,15.0,15.0,22.0,25.0,48.0,33.0,32.0
4.0,5.0,7.0,9.0,5.0,2.0,8.0,5.0,14.0,6.0,4.0,6.0,4.0,12.0,6.0,10.0,7.0,5.0,9.0,5.0,17.0,15.0,8.0,7.0,13.0,16.0,20.0,10.0,35.0,47.0,22.0,29.0
5.0,9.0,4.0,9.0,8.0,5.0,2.0,4.0,4.0,15.0,10.0,6.0,4.0,4.0,8.0,9.0,5.0,4.0,10.0,7.0,14.0,11.0,12.0,5.0,15.0,16.0,19.0,16.0,27.0,44.0,43.0,23.0
9.0,7.0,6.0,11.0,1.0,7.0,8.0,5.0,4.0,3.0,6.0,4.0,8.0,8.0,4.0,8.0,11.0,6.0,10.0,10.0,12.0,9.0,11.0,7.0,13.0,15.0,13.0,12.0,28.0,48.0,28.0,38.0
8.0,10.0,3.0,4.0,6.0,9.0,1.0,9.0,6.0,7.0,11.0,3.0,7.0,7.0,7.0,4.0,6.0,17.0,10.0,13.0,17.0,11.0,9.0,9.0,20.0,15.0,13.0,19.0,23.0,35.0,39.0,17.0
5.0,5.0,7.0,12.0,3.0,6.0,10.0,3.0,4.0,3.0,4.0,4.0,11.0,11.0,4.0,9.0,13.0,9.0,14.0,11.0,18.0,11.0,11.0,9.0,11.0,14.0,20.0,8.0,25.0,48.0,22.0,32.0
5.0,5.0,3.0,1.0,3.0,8.0,10.0,7.0,6.0,10.0,15.0,6.0,6.0,3.0,6.0,4.0,13.0,9.0,6.0,10.0,10.0,12.0,14.0,9.0,10.0,19.0,14.0,12.0,28.0,44.0,41.0,25.0
1.0,7.0,5.0,2.0,6.0,6.0,5.0,8.0,13.0,6.0,4.0,9.0,11.0,8.0,4.0,3.0,7.0,5.0,13.0,10.0,11.0,8.0,16.0,8.0,13.0,21.0,19.0,12.0,31.0,39.0,22.0,29.0
8.0,5.0,3.0,2.0,12.0,5.0,1.0,3.0,11.0,4.0,6.0,12.0,6.0,15.0,8.0,10.0,9.0,9.0,9.0,6.0,12.0,15.0,7.0,8.0,9.0,27.0,14.0,12.0,38.0,39.0,45.0,21.0
