,0
572,30.0
573,0.0
574,8.0
575,0.0
576,12.0
577,0.0
578,0.0
579,1.0
580,0.0
581,0.0
582,0.0
583,0.0
584,0.0
585,1.0
586,1.0
587,0.0
588,0.0
589,0.0
590,0.0
591,0.0
592,1.0
593,0.0
594,1.0
595,2.0
596,0.0
597,2.0
598,0.0
599,0.0
600,0.0
601,1.0
602,0.0
603,0.0
604,3.0
605,0.0
606,8.0
607,0.0
608,5.0
609,0.0
610,0.0
611,0.0
612,0.0
613,4.0
614,0.0
615,18.0
616,0.0
617,5.0
618,0.0
619,1.0
620,0.0
621,8.0
622,5.0
623,0.0
624,33.0
625,0.0
626,5.0
627,0.0
628,1.0
629,0.0
630,3.0
631,6.0
632,2.0
633,99.0
634,0.0
635,12.0
636,0.0
637,1.0
638,0.0
639,6.0
640,7.0
641,0.0
642,215.0
643,0.0
644,34.0
645,0.0
646,7.0
647,0.0
648,11.0
649,0.0
650,0.0
651,2.0
652,0.0
653,5.0
654,0.0
655,1.0
656,0.0
657,0.0
658,1.0
659,0.0
660,0.0
661,0.0
662,0.0
663,0.0
664,0.0
665,0.0
666,0.0
667,2.0
668,0.0
669,2.0
670,0.0
671,2.0
672,0.0
673,9.0
674,0.0
675,0.0
676,3.0
677,0.0
678,6.0
679,0.0
680,6.0
681,0.0
682,1.0
683,0.0
684,0.0
685,4.0
686,0.0
687,21.0
688,0.0
689,4.0
690,0.0
691,1.0
692,0.0
693,3.0
694,5.0
695,0.0
696,37.0
697,0.0
698,8.0
699,0.0
700,1.0
701,0.0
702,0.0
703,6.0
704,2.0
705,112.0
706,0.0
707,11.0
708,0.0
709,2.0
710,0.0
711,7.0
712,7.0
713,0.0
714,220.0
715,0.0
716,35.0
717,0.0
718,11.0
719,0.0
720,15.0
721,0.0
722,0.0
723,0.0
724,0.0
725,6.0
726,0.0
727,5.0
728,0.0
729,0.0
730,1.0
731,0.0
732,0.0
733,0.0
734,0.0
735,0.0
736,1.0
737,0.0
738,1.0
739,2.0
740,0.0
741,1.0
742,0.0
743,1.0
744,0.0
745,1.0
746,0.0
747,0.0
748,3.0
749,0.0
750,3.0
751,0.0
752,10.0
753,0.0
754,1.0
755,0.0
756,0.0
757,4.0
758,0.0
759,22.0
760,0.0
761,6.0
762,0.0
763,1.0
764,0.0
765,1.0
766,5.0
767,0.0
768,35.0
769,0.0
770,7.0
771,0.0
772,7.0
773,0.0
774,1.0
775,6.0
776,2.0
777,110.0
778,0.0
779,15.0
780,0.0
781,1.0
782,0.0
783,6.0
784,7.0
785,0.0
786,230.0
787,0.0
788,34.0
789,0.0
790,7.0
791,0.0
792,11.0
793,0.0
794,0.0
795,0.0
796,0.0
797,4.0
798,0.0
799,1.0
800,0.0
801,0.0
802,1.0
803,0.0
804,0.0
805,0.0
806,0.0
807,0.0
808,0.0
809,0.0
810,0.0
811,2.0
812,0.0
813,5.0
814,0.0
815,3.0
816,0.0
817,2.0
818,0.0
819,0.0
820,3.0
821,0.0
822,5.0
823,0.0
824,5.0
825,0.0
826,0.0
827,0.0
828,1.0
829,4.0
830,0.0
831,19.0
832,0.0
833,7.0
834,0.0
835,1.0
836,0.0
837,0.0
838,5.0
839,0.0
840,36.0
841,0.0
842,9.0
843,0.0
844,4.0
845,0.0
846,2.0
847,6.0
848,2.0
849,112.0
850,0.0
851,20.0
852,0.0
853,3.0
854,0.0
855,6.0
856,7.0
857,0.0
858,247.0
859,0.0
860,33.0
861,0.0
862,4.0
863,0.0
864,15.0
865,0.0
866,0.0
867,0.0
868,0.0
869,0.0
870,0.0
871,0.0
872,0.0
873,0.0
874,1.0
875,0.0
876,0.0
877,0.0
878,0.0
879,0.0
880,1.0
881,0.0
882,0.0
883,2.0
884,0.0
885,0.0
886,0.0
887,2.0
888,0.0
889,2.0
890,0.0
891,0.0
892,3.0
893,0.0
894,8.0
895,0.0
896,5.0
897,0.0
898,0.0
899,0.0
900,0.0
901,4.0
902,0.0
903,19.0
904,0.0
905,5.0
906,0.0
907,0.0
908,0.0
909,0.0
910,5.0
911,0.0
912,35.0
913,0.0
914,8.0
915,0.0
916,2.0
917,0.0
918,2.0
919,6.0
920,2.0
921,103.0
922,0.0
923,17.0
924,0.0
925,3.0
926,0.0
927,4.0
928,7.0
929,0.0
930,227.0
931,0.0
932,36.0
933,0.0
934,6.0
935,0.0
936,11.0
937,0.0
938,0.0
939,1.0
940,0.0
941,0.0
942,0.0
943,1.0
944,0.0
945,0.0
946,1.0
947,0.0
948,1.0
949,0.0
950,0.0
951,0.0
952,3.0
953,0.0
954,0.0
955,2.0
956,0.0
957,0.0
958,0.0
959,6.0
960,0.0
961,1.0
962,0.0
963,0.0
964,3.0
965,0.0
966,5.0
967,0.0
968,4.0
969,0.0
970,1.0
971,0.0
972,0.0
973,4.0
974,0.0
975,15.0
976,0.0
977,5.0
978,0.0
979,2.0
980,0.0
981,0.0
982,5.0
983,0.0
984,47.0
985,0.0
986,8.0
987,0.0
988,0.0
989,0.0
990,4.0
991,6.0
992,2.0
993,111.0
994,0.0
995,11.0
996,0.0
997,0.0
998,0.0
999,8.0
1000,7.0
1001,0.0
1002,238.0
1003,0.0
1004,42.0
1005,0.0
1006,7.0
1007,0.0
1008,14.0
1009,0.0
1010,0.0
1011,1.0
1012,0.0
1013,0.0
1014,0.0
1015,2.0
1016,0.0
1017,1.0
1018,1.0
1019,0.0
1020,0.0
1021,0.0
1022,0.0
1023,0.0
1024,0.0
1025,0.0
1026,0.0
1027,2.0
1028,0.0
1029,0.0
1030,0.0
1031,1.0
1032,0.0
1033,2.0
1034,0.0
1035,0.0
1036,3.0
1037,0.0
1038,6.0
1039,0.0
1040,4.0
1041,0.0
1042,1.0
1043,0.0
1044,0.0
1045,4.0
1046,0.0
1047,15.0
1048,0.0
1049,4.0
1050,0.0
1051,1.0
1052,0.0
1053,1.0
1054,5.0
1055,0.0
1056,38.0
1057,0.0
1058,7.0
1059,0.0
1060,1.0
1061,0.0
1062,2.0
1063,6.0
1064,2.0
1065,99.0
1066,0.0
1067,16.0
1068,0.0
1069,2.0
1070,0.0
1071,8.0
1072,7.0
1073,0.0
1074,236.0
1075,0.0
1076,29.0
1077,0.0
1078,4.0
1079,0.0
1080,12.0
1081,0.0
1082,0.0
1083,0.0
1084,0.0
1085,0.0
1086,0.0
1087,1.0
1088,0.0
1089,0.0
1090,1.0
1091,0.0
1092,2.0
1093,0.0
1094,0.0
1095,0.0
1096,1.0
1097,0.0
1098,0.0
1099,2.0
1100,0.0
1101,1.0
1102,0.0
1103,2.0
1104,0.0
1105,2.0
1106,0.0
1107,0.0
1108,3.0
1109,0.0
1110,6.0
1111,0.0
1112,7.0
1113,0.0
1114,0.0
1115,0.0
1116,3.0
1117,4.0
1118,0.0
1119,20.0
1120,0.0
1121,8.0
1122,0.0
1123,0.0
1124,0.0
1125,0.0
1126,5.0
1127,0.0
1128,37.0
1129,0.0
1130,5.0
1131,0.0
1132,3.0
1133,0.0
1134,2.0
1135,6.0
1136,2.0
1137,105.0
1138,0.0
1139,16.0
1140,0.0
1141,2.0
1142,0.0
1143,7.0
1144,7.0
1145,0.0
1146,242.0
1147,0.0
1148,40.0
1149,0.0
1150,7.0
1151,0.0
1152,12.0
1153,0.0
1154,0.0
1155,2.0
1156,0.0
1157,0.0
1158,0.0
1159,0.0
1160,0.0
1161,0.0
1162,1.0
1163,0.0
1164,0.0
1165,0.0
1166,0.0
1167,0.0
1168,0.0
1169,0.0
1170,0.0
1171,2.0
1172,0.0
1173,1.0
1174,0.0
1175,7.0
1176,0.0
1177,0.0
1178,0.0
1179,0.0
1180,3.0
1181,0.0
1182,10.0
1183,0.0
1184,4.0
1185,0.0
1186,1.0
1187,0.0
1188,1.0
1189,4.0
1190,0.0
1191,20.0
1192,0.0
1193,7.0
1194,0.0
1195,2.0
1196,0.0
1197,0.0
1198,5.0
1199,0.0
1200,35.0
1201,0.0
1202,8.0
1203,0.0
1204,10.0
1205,0.0
1206,3.0
1207,6.0
1208,2.0
1209,108.0
1210,0.0
1211,12.0
1212,0.0
1213,2.0
1214,0.0
1215,4.0
1216,7.0
1217,0.0
1218,253.0
1219,0.0
1220,30.0
1221,0.0
1222,8.0
1223,0.0
1224,11.0
1225,0.0
1226,0.0
1227,0.0
1228,0.0
1229,1.0
1230,0.0
1231,5.0
1232,0.0
1233,0.0
1234,1.0
1235,0.0
1236,2.0
1237,0.0
1238,0.0
1239,0.0
1240,0.0
1241,0.0
1242,1.0
1243,2.0
1244,0.0
1245,2.0
1246,0.0
1247,4.0
1248,0.0
1249,1.0
1250,0.0
1251,1.0
1252,3.0
1253,0.0
1254,6.0
1255,0.0
1256,4.0
1257,0.0
1258,4.0
1259,0.0
1260,0.0
1261,4.0
1262,0.0
1263,20.0
1264,0.0
1265,9.0
1266,0.0
1267,6.0
1268,0.0
1269,0.0
1270,5.0
1271,0.0
1272,39.0
1273,0.0
1274,9.0
1275,0.0
1276,4.0
1277,0.0
1278,2.0
1279,6.0
1280,2.0
1281,111.0
1282,0.0
1283,10.0
1284,0.0
1285,1.0
1286,0.0
1287,7.0
1288,7.0
1289,1.0
1290,3.0
1291,0.0
1292,34.0
1293,0.0
1294,9.0
1295,0.0
1296,11.0
1297,0.0
1298,0.0
1299,2.0
1300,0.0
1301,0.0
1302,0.0
1303,1.0
1304,0.0
1305,5.0
1306,1.0
1307,0.0
1308,0.0
1309,0.0
1310,1.0
1311,0.0
1312,4.0
1313,0.0
1314,0.0
1315,2.0
1316,0.0
1317,1.0
1318,0.0
1319,2.0
1320,0.0
1321,2.0
1322,0.0
1323,2.0
1324,3.0
1325,0.0
1326,3.0
1327,0.0
1328,8.0
1329,0.0
1330,1.0
1331,0.0
1332,0.0
1333,4.0
1334,0.0
1335,16.0
1336,0.0
1337,8.0
1338,0.0
1339,1.0
1340,0.0
1341,2.0
1342,5.0
1343,0.0
1344,40.0
1345,0.0
1346,9.0
1347,0.0
1348,3.0
1349,0.0
1350,2.0
1351,6.0
1352,2.0
1353,101.0
1354,0.0
1355,16.0
1356,0.0
1357,1.0
1358,0.0
1359,15.0
1360,7.0
1361,1.0
1362,2.0
1363,0.0
1364,35.0
1365,0.0
1366,4.0
1367,0.0
1368,16.0
1369,0.0
1370,0.0
1371,4.0
1372,0.0
1373,1.0
1374,0.0
1375,0.0
1376,0.0
1377,0.0
1378,1.0
1379,0.0
1380,0.0
1381,0.0
1382,5.0
1383,0.0
1384,0.0
1385,0.0
1386,0.0
1387,2.0
1388,0.0
1389,0.0
1390,0.0
1391,1.0
1392,0.0
1393,1.0
1394,0.0
1395,0.0
1396,3.0
1397,0.0
1398,6.0
1399,0.0
1400,6.0
1401,0.0
1402,6.0
1403,0.0
1404,0.0
1405,4.0
1406,0.0
1407,15.0
1408,0.0
1409,6.0
1410,0.0
1411,2.0
1412,0.0
1413,2.0
1414,5.0
1415,0.0
1416,40.0
1417,0.0
1418,5.0
1419,0.0
1420,7.0
1421,0.0
1422,2.0
1423,6.0
1424,2.0
1425,106.0
1426,0.0
1427,17.0
1428,0.0
1429,3.0
1430,0.0
1431,8.0
1432,7.0
1433,0.0
1434,252.0
1435,0.0
1436,31.0
1437,0.0
1438,6.0
1439,0.0
1440,11.0
1441,0.0
1442,0.0
1443,3.0
1444,0.0
1445,0.0
1446,0.0
1447,1.0
1448,0.0
1449,0.0
1450,1.0
1451,0.0
1452,0.0
1453,0.0
1454,0.0
1455,0.0
1456,2.0
1457,0.0
1458,0.0
1459,2.0
1460,0.0
1461,0.0
1462,0.0
1463,0.0
1464,0.0
1465,1.0
1466,0.0
1467,0.0
1468,3.0
1469,0.0
1470,3.0
1471,0.0
1472,9.0
1473,0.0
1474,1.0
1475,0.0
1476,0.0
1477,4.0
1478,0.0
1479,19.0
1480,0.0
1481,6.0
1482,0.0
1483,1.0
1484,0.0
1485,0.0
1486,5.0
1487,0.0
1488,40.0
1489,0.0
1490,5.0
1491,0.0
1492,3.0
1493,0.0
1494,2.0
1495,6.0
1496,2.0
1497,120.0
1498,0.0
1499,11.0
1500,0.0
1501,2.0
1502,0.0
1503,9.0
1504,7.0
1505,0.0
1506,249.0
1507,0.0
1508,42.0
1509,0.0
1510,10.0
1511,0.0
1512,14.0
1513,0.0
1514,0.0
1515,0.0
1516,0.0
1517,0.0
1518,0.0
1519,1.0
1520,0.0
1521,0.0
1522,1.0
1523,0.0
1524,1.0
1525,0.0
1526,0.0
1527,0.0
1528,0.0
1529,0.0
1530,0.0
1531,2.0
1532,0.0
1533,1.0
1534,0.0
1535,2.0
1536,0.0
1537,2.0
1538,0.0
1539,0.0
1540,3.0
1541,0.0
1542,6.0
1543,0.0
1544,7.0
1545,0.0
1546,2.0
1547,0.0
1548,0.0
1549,4.0
1550,0.0
1551,31.0
1552,0.0
1553,6.0
1554,0.0
1555,0.0
1556,0.0
1557,2.0
1558,5.0
1559,0.0
1560,39.0
1561,0.0
1562,8.0
1563,0.0
1564,8.0
1565,0.0
1566,2.0
1567,6.0
1568,2.0
1569,106.0
1570,0.0
1571,11.0
1572,0.0
1573,2.0
1574,0.0
1575,8.0
1576,7.0
1577,1.0
1578,10.0
1579,0.0
1580,36.0
1581,0.0
1582,11.0
1583,0.0
1584,14.0
1585,0.0
1586,0.0
1587,1.0
1588,0.0
1589,0.0
1590,0.0
1591,0.0
1592,0.0
1593,0.0
1594,1.0
1595,0.0
1596,0.0
1597,0.0
1598,0.0
1599,0.0
1600,1.0
1601,0.0
1602,0.0
1603,2.0
1604,0.0
1605,0.0
1606,0.0
1607,2.0
1608,0.0
1609,2.0
1610,0.0
1611,0.0
1612,3.0
1613,0.0
1614,8.0
1615,0.0
1616,7.0
1617,0.0
1618,0.0
1619,0.0
1620,4.0
1621,4.0
1622,0.0
1623,20.0
1624,0.0
1625,6.0
1626,0.0
1627,0.0
1628,0.0
1629,1.0
1630,5.0
1631,0.0
1632,40.0
1633,0.0
1634,7.0
1635,0.0
1636,2.0
1637,0.0
1638,1.0
1639,6.0
1640,2.0
1641,117.0
1642,0.0
1643,18.0
1644,0.0
1645,5.0
1646,0.0
1647,7.0
1648,7.0
1649,1.0
1650,8.0
1651,0.0
1652,34.0
1653,0.0
1654,4.0
1655,0.0
1656,17.0
1657,0.0
1658,0.0
1659,1.0
1660,0.0
1661,5.0
1662,0.0
1663,0.0
1664,0.0
1665,0.0
1666,1.0
1667,0.0
1668,2.0
1669,0.0
1670,0.0
1671,0.0
1672,0.0
1673,0.0
1674,0.0
1675,2.0
1676,0.0
1677,0.0
1678,0.0
1679,1.0
1680,0.0
1681,2.0
1682,0.0
1683,0.0
1684,3.0
1685,0.0
1686,10.0
1687,0.0
1688,4.0
1689,0.0
1690,1.0
1691,0.0
1692,5.0
1693,4.0
1694,0.0
1695,20.0
1696,0.0
1697,9.0
1698,0.0
1699,3.0
1700,0.0
1701,0.0
1702,5.0
1703,0.0
1704,35.0
1705,0.0
1706,12.0
1707,0.0
1708,2.0
1709,0.0
1710,4.0
1711,6.0
1712,2.0
1713,112.0
1714,0.0
1715,12.0
1716,0.0
1717,7.0
1718,0.0
1719,7.0
1720,7.0
1721,1.0
1722,9.0
1723,0.0
1724,32.0
1725,0.0
1726,5.0
1727,0.0
1728,12.0
1729,0.0
1730,0.0
1731,1.0
1732,0.0
1733,1.0
1734,0.0
1735,1.0
1736,0.0
1737,0.0
1738,1.0
1739,0.0
1740,0.0
1741,0.0
1742,0.0
1743,0.0
1744,5.0
1745,0.0
1746,0.0
1747,2.0
1748,0.0
1749,1.0
1750,0.0
1751,1.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,3.0
1757,0.0
1758,4.0
1759,0.0
1760,3.0
1761,0.0
1762,3.0
1763,0.0
1764,9.0
1765,4.0
1766,0.0
1767,16.0
1768,0.0
1769,9.0
1770,0.0
1771,2.0
1772,0.0
1773,0.0
1774,5.0
1775,0.0
1776,35.0
1777,0.0
1778,7.0
1779,0.0
1780,2.0
1781,0.0
1782,1.0
1783,6.0
1784,2.0
1785,106.0
1786,0.0
1787,13.0
1788,0.0
1789,12.0
1790,0.0
1791,5.0
1792,7.0
1793,1.0
1794,4.0
1795,0.0
1796,42.0
1797,0.0
1798,4.0
1799,0.0
1800,20.0
1801,0.0
1802,0.0
1803,1.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,1.0
1811,0.0
1812,0.0
1813,0.0
1814,5.0
1815,0.0
1816,1.0
1817,0.0
1818,1.0
1819,2.0
1820,0.0
1821,5.0
1822,0.0
1823,5.0
1824,0.0
1825,3.0
1826,0.0
1827,2.0
1828,3.0
1829,0.0
1830,14.0
1831,0.0
1832,13.0
1833,0.0
1834,2.0
1835,0.0
1836,1.0
1837,4.0
1838,0.0
1839,26.0
1840,0.0
1841,14.0
1842,0.0
1843,4.0
1844,0.0
1845,8.0
1846,5.0
1847,0.0
1848,37.0
1849,0.0
1850,13.0
1851,0.0
1852,3.0
1853,0.0
1854,14.0
1855,6.0
1856,2.0
1857,119.0
1858,0.0
1859,13.0
1860,0.0
1861,6.0
1862,0.0
1863,5.0
1864,7.0
1865,1.0
1866,32.0
1867,0.0
1868,30.0
1869,0.0
1870,10.0
1871,0.0
1872,12.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,1.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,1.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,2.0
1892,0.0
1893,0.0
1894,0.0
1895,2.0
1896,0.0
1897,1.0
1898,0.0
1899,0.0
1900,3.0
1901,0.0
1902,6.0
1903,0.0
1904,11.0
1905,0.0
1906,1.0
1907,0.0
1908,1.0
1909,4.0
1910,0.0
1911,21.0
1912,0.0
1913,6.0
1914,0.0
1915,2.0
1916,0.0
1917,0.0
1918,5.0
1919,0.0
1920,41.0
1921,0.0
1922,11.0
1923,0.0
1924,8.0
1925,0.0
1926,3.0
1927,6.0
1928,2.0
1929,122.0
1930,0.0
1931,11.0
1932,0.0
1933,4.0
1934,0.0
1935,7.0
1936,7.0
1937,1.0
1938,22.0
1939,0.0
1940,33.0
1941,0.0
1942,7.0
1943,0.0
1944,14.0
1945,0.0
1946,0.0
1947,0.0
1948,0.0
1949,0.0
1950,0.0
1951,0.0
1952,0.0
1953,1.0
1954,1.0
1955,0.0
1956,1.0
1957,0.0
1958,0.0
1959,0.0
1960,0.0
1961,0.0
1962,1.0
1963,2.0
1964,0.0
1965,1.0
1966,0.0
1967,3.0
1968,0.0
1969,2.0
1970,0.0
1971,0.0
1972,3.0
1973,0.0
1974,5.0
1975,0.0
1976,10.0
1977,0.0
1978,0.0
1979,0.0
1980,0.0
1981,4.0
1982,0.0
1983,20.0
1984,0.0
1985,3.0
1986,0.0
1987,1.0
1988,0.0
1989,0.0
1990,5.0
1991,0.0
1992,43.0
1993,0.0
1994,7.0
1995,0.0
1996,3.0
1997,0.0
1998,2.0
1999,6.0
2000,2.0
2001,126.0
2002,0.0
2003,19.0
2004,0.0
2005,1.0
2006,0.0
2007,11.0
2008,7.0
2009,1.0
2010,12.0
2011,0.0
2012,34.0
2013,0.0
2014,8.0
2015,0.0
2016,15.0
2017,0.0
2018,0.0
2019,2.0
2020,0.0
2021,0.0
2022,0.0
2023,0.0
2024,0.0
2025,0.0
2026,1.0
2027,0.0
2028,1.0
2029,0.0
2030,0.0
2031,0.0
2032,4.0
2033,0.0
2034,0.0
2035,2.0
2036,0.0
2037,0.0
2038,0.0
2039,2.0
2040,0.0
2041,0.0
2042,0.0
2043,1.0
2044,3.0
2045,0.0
2046,3.0
2047,0.0
2048,7.0
2049,0.0
2050,1.0
2051,0.0
2052,0.0
2053,4.0
2054,0.0
2055,26.0
2056,0.0
2057,4.0
2058,0.0
2059,0.0
2060,0.0
2061,1.0
2062,5.0
2063,0.0
2064,44.0
2065,0.0
2066,6.0
2067,0.0
2068,3.0
2069,0.0
2070,3.0
2071,6.0
2072,2.0
2073,121.0
2074,0.0
2075,14.0
2076,0.0
2077,1.0
2078,0.0
2079,8.0
2080,7.0
2081,1.0
2082,28.0
2083,0.0
2084,35.0
2085,0.0
2086,4.0
2087,0.0
2088,11.0
2089,0.0
2090,0.0
2091,0.0
2092,0.0
2093,0.0
2094,0.0
2095,2.0
2096,0.0
2097,0.0
2098,1.0
2099,0.0
2100,0.0
2101,0.0
2102,0.0
2103,0.0
2104,1.0
2105,0.0
2106,0.0
2107,2.0
2108,0.0
2109,0.0
2110,0.0
2111,1.0
2112,0.0
2113,7.0
2114,0.0
2115,0.0
2116,3.0
2117,0.0
2118,6.0
2119,0.0
2120,5.0
2121,0.0
2122,0.0
2123,0.0
2124,0.0
2125,4.0
2126,0.0
2127,19.0
2128,0.0
2129,3.0
2130,0.0
2131,5.0
2132,0.0
2133,0.0
2134,5.0
2135,0.0
2136,38.0
2137,0.0
2138,7.0
2139,0.0
2140,6.0
2141,0.0
