,0
572,9.0
573,0.0
574,7.0
575,0.0
576,4.0
577,0.0
578,0.0
579,14.0
580,0.0
581,21.0
582,0.0
583,0.0
584,0.0
585,8.0
586,1.0
587,0.0
588,10.0
589,0.0
590,25.0
591,0.0
592,0.0
593,0.0
594,9.0
595,2.0
596,0.0
597,72.0
598,0.0
599,26.0
600,0.0
601,8.0
602,0.0
603,6.0
604,3.0
605,2.0
606,95.0
607,0.0
608,19.0
609,0.0
610,8.0
611,0.0
612,2.0
613,4.0
614,2.0
615,108.0
616,0.0
617,13.0
618,0.0
619,21.0
620,0.0
621,13.0
622,5.0
623,0.0
624,41.0
625,0.0
626,10.0
627,0.0
628,15.0
629,0.0
630,6.0
631,6.0
632,0.0
633,10.0
634,0.0
635,5.0
636,0.0
637,6.0
638,0.0
639,4.0
640,7.0
641,0.0
642,3.0
643,0.0
644,5.0
645,0.0
646,8.0
647,0.0
648,2.0
649,0.0
650,0.0
651,5.0
652,0.0
653,5.0
654,0.0
655,0.0
656,0.0
657,2.0
658,1.0
659,0.0
660,3.0
661,0.0
662,1.0
663,0.0
664,0.0
665,0.0
666,1.0
667,2.0
668,0.0
669,4.0
670,0.0
671,1.0
672,0.0
673,0.0
674,0.0
675,1.0
676,3.0
677,0.0
678,116.0
679,0.0
680,3.0
681,0.0
682,2.0
683,0.0
684,0.0
685,4.0
686,1.0
687,84.0
688,0.0
689,0.0
690,0.0
691,0.0
692,0.0
693,0.0
694,5.0
695,0.0
696,20.0
697,0.0
698,4.0
699,0.0
700,5.0
701,0.0
702,0.0
703,6.0
704,0.0
705,5.0
706,0.0
707,3.0
708,0.0
709,4.0
710,0.0
711,2.0
712,7.0
713,0.0
714,8.0
715,0.0
716,5.0
717,0.0
718,4.0
719,0.0
720,2.0
721,0.0
722,0.0
723,0.0
724,0.0
725,12.0
726,0.0
727,0.0
728,0.0
729,7.0
730,1.0
731,0.0
732,4.0
733,0.0
734,12.0
735,0.0
736,1.0
737,0.0
738,10.0
739,2.0
740,0.0
741,81.0
742,0.0
743,24.0
744,0.0
745,1.0
746,0.0
747,5.0
748,3.0
749,3.0
750,99.0
751,0.0
752,26.0
753,0.0
754,3.0
755,0.0
756,3.0
757,4.0
758,3.0
759,243.0
760,0.0
761,30.0
762,0.0
763,23.0
764,0.0
765,6.0
766,5.0
767,0.0
768,75.0
769,0.0
770,22.0
771,0.0
772,20.0
773,0.0
774,9.0
775,6.0
776,0.0
777,19.0
778,0.0
779,15.0
780,0.0
781,10.0
782,0.0
783,8.0
784,7.0
785,0.0
786,11.0
787,0.0
788,10.0
789,0.0
790,3.0
791,0.0
792,4.0
793,0.0
794,0.0
795,3.0
796,0.0
797,12.0
798,0.0
799,0.0
800,0.0
801,4.0
802,1.0
803,0.0
804,8.0
805,0.0
806,10.0
807,0.0
808,0.0
809,0.0
810,4.0
811,2.0
812,0.0
813,31.0
814,0.0
815,15.0
816,0.0
817,0.0
818,0.0
819,3.0
820,3.0
821,0.0
822,82.0
823,0.0
824,8.0
825,0.0
826,0.0
827,0.0
828,0.0
829,4.0
830,0.0
831,31.0
832,0.0
833,4.0
834,0.0
835,2.0
836,0.0
837,2.0
838,5.0
839,0.0
840,5.0
841,0.0
842,1.0
843,0.0
844,2.0
845,0.0
846,1.0
847,6.0
848,0.0
849,3.0
850,0.0
851,6.0
852,0.0
853,3.0
854,0.0
855,0.0
856,7.0
857,0.0
858,2.0
859,0.0
860,4.0
861,0.0
862,2.0
863,0.0
864,5.0
865,0.0
866,0.0
867,2.0
868,0.0
869,0.0
870,0.0
871,0.0
872,0.0
873,5.0
874,1.0
875,0.0
876,1.0
877,0.0
878,1.0
879,0.0
880,1.0
881,0.0
882,1.0
883,2.0
884,0.0
885,41.0
886,0.0
887,9.0
888,0.0
889,2.0
890,0.0
891,6.0
892,3.0
893,3.0
894,8.0
895,0.0
896,11.0
897,0.0
898,1.0
899,0.0
900,0.0
901,4.0
902,3.0
903,249.0
904,0.0
905,11.0
906,0.0
907,20.0
908,0.0
909,5.0
910,5.0
911,0.0
912,75.0
913,0.0
914,14.0
915,0.0
916,17.0
917,0.0
918,5.0
919,6.0
920,0.0
921,14.0
922,0.0
923,13.0
924,0.0
925,10.0
926,0.0
927,4.0
928,7.0
929,0.0
930,15.0
931,0.0
932,8.0
933,0.0
934,11.0
935,0.0
936,5.0
937,0.0
938,0.0
939,3.0
940,0.0
941,14.0
942,0.0
943,0.0
944,0.0
945,7.0
946,1.0
947,0.0
948,8.0
949,0.0
950,14.0
951,0.0
952,1.0
953,0.0
954,10.0
955,2.0
956,0.0
957,78.0
958,0.0
959,30.0
960,0.0
961,1.0
962,0.0
963,5.0
964,3.0
965,3.0
966,44.0
967,0.0
968,25.0
969,0.0
970,6.0
971,0.0
972,2.0
973,4.0
974,2.0
975,207.0
976,0.0
977,15.0
978,0.0
979,15.0
980,0.0
981,6.0
982,5.0
983,0.0
984,49.0
985,0.0
986,12.0
987,0.0
988,13.0
989,0.0
990,8.0
991,6.0
992,0.0
993,12.0
994,0.0
995,7.0
996,0.0
997,4.0
998,0.0
999,3.0
1000,7.0
1001,0.0
1002,9.0
1003,0.0
1004,6.0
1005,0.0
1006,3.0
1007,0.0
1008,10.0
1009,0.0
1010,0.0
1011,3.0
1012,0.0
1013,7.0
1014,0.0
1015,0.0
1016,0.0
1017,4.0
1018,1.0
1019,0.0
1020,1.0
1021,0.0
1022,3.0
1023,0.0
1024,0.0
1025,0.0
1026,1.0
1027,2.0
1028,0.0
1029,7.0
1030,0.0
1031,2.0
1032,0.0
1033,0.0
1034,0.0
1035,0.0
1036,3.0
1037,0.0
1038,9.0
1039,0.0
1040,0.0
1041,0.0
1042,0.0
1043,0.0
1044,8.0
1045,4.0
1046,0.0
1047,156.0
1048,0.0
1049,2.0
1050,0.0
1051,2.0
1052,0.0
1053,6.0
1054,5.0
1055,0.0
1056,11.0
1057,0.0
1058,2.0
1059,0.0
1060,6.0
1061,0.0
1062,3.0
1063,6.0
1064,0.0
1065,1.0
1066,0.0
1067,2.0
1068,0.0
1069,6.0
1070,0.0
1071,1.0
1072,7.0
1073,0.0
1074,4.0
1075,0.0
1076,1.0
1077,0.0
1078,1.0
1079,0.0
1080,4.0
1081,0.0
1082,0.0
1083,2.0
1084,0.0
1085,10.0
1086,0.0
1087,0.0
1088,0.0
1089,2.0
1090,1.0
1091,0.0
1092,8.0
1093,0.0
1094,12.0
1095,0.0
1096,0.0
1097,0.0
1098,7.0
1099,2.0
1100,0.0
1101,83.0
1102,0.0
1103,26.0
1104,0.0
1105,1.0
1106,0.0
1107,2.0
1108,3.0
1109,3.0
1110,101.0
1111,0.0
1112,21.0
1113,0.0
1114,4.0
1115,0.0
1116,2.0
1117,4.0
1118,4.0
1119,6.0
1120,0.0
1121,17.0
1122,0.0
1123,16.0
1124,0.0
1125,8.0
1126,5.0
1127,0.0
1128,74.0
1129,0.0
1130,20.0
1131,0.0
1132,23.0
1133,0.0
1134,8.0
1135,6.0
1136,0.0
1137,16.0
1138,0.0
1139,11.0
1140,0.0
1141,11.0
1142,0.0
1143,4.0
1144,7.0
1145,0.0
1146,14.0
1147,0.0
1148,12.0
1149,0.0
1150,6.0
1151,0.0
1152,6.0
1153,0.0
1154,0.0
1155,10.0
1156,0.0
1157,16.0
1158,0.0
1159,3.0
1160,0.0
1161,4.0
1162,1.0
1163,0.0
1164,8.0
1165,0.0
1166,13.0
1167,0.0
1168,0.0
1169,0.0
1170,11.0
1171,2.0
1172,0.0
1173,43.0
1174,0.0
1175,16.0
1176,0.0
1177,0.0
1178,0.0
1179,6.0
1180,3.0
1181,1.0
1182,29.0
1183,0.0
1184,17.0
1185,0.0
1186,2.0
1187,0.0
1188,1.0
1189,4.0
1190,0.0
1191,100.0
1192,0.0
1193,3.0
1194,0.0
1195,7.0
1196,0.0
1197,2.0
1198,5.0
1199,0.0
1200,10.0
1201,0.0
1202,3.0
1203,0.0
1204,3.0
1205,0.0
1206,1.0
1207,6.0
1208,0.0
1209,3.0
1210,0.0
1211,2.0
1212,0.0
1213,3.0
1214,0.0
1215,0.0
1216,7.0
1217,0.0
1218,2.0
1219,0.0
1220,2.0
1221,0.0
1222,0.0
1223,0.0
1224,0.0
1225,0.0
1226,0.0
1227,0.0
1228,0.0
1229,2.0
1230,0.0
1231,0.0
1232,0.0
1233,0.0
1234,1.0
1235,0.0
1236,1.0
1237,0.0
1238,0.0
1239,0.0
1240,0.0
1241,0.0
1242,0.0
1243,2.0
1244,0.0
1245,15.0
1246,0.0
1247,6.0
1248,0.0
1249,0.0
1250,0.0
1251,0.0
1252,3.0
1253,2.0
1254,44.0
1255,0.0
1256,7.0
1257,0.0
1258,3.0
1259,0.0
1260,1.0
1261,4.0
1262,3.0
1263,153.0
1264,0.0
1265,8.0
1266,0.0
1267,11.0
1268,0.0
1269,2.0
1270,5.0
1271,0.0
1272,60.0
1273,0.0
1274,10.0
1275,0.0
1276,16.0
1277,0.0
1278,4.0
1279,6.0
1280,0.0
1281,16.0
1282,0.0
1283,8.0
1284,0.0
1285,6.0
1286,0.0
1287,3.0
1288,7.0
1289,0.0
1290,8.0
1291,0.0
1292,7.0
1293,0.0
1294,7.0
1295,0.0
1296,6.0
1297,0.0
1298,0.0
1299,2.0
1300,0.0
1301,19.0
1302,0.0
1303,5.0
1304,0.0
1305,4.0
1306,1.0
1307,0.0
1308,10.0
1309,0.0
1310,20.0
1311,0.0
1312,0.0
1313,0.0
1314,11.0
1315,2.0
1316,0.0
1317,89.0
1318,0.0
1319,28.0
1320,0.0
1321,1.0
1322,0.0
1323,5.0
1324,3.0
1325,3.0
1326,103.0
1327,0.0
1328,30.0
1329,0.0
1330,8.0
1331,0.0
1332,2.0
1333,4.0
1334,3.0
1335,185.0
1336,0.0
1337,17.0
1338,0.0
1339,20.0
1340,0.0
1341,8.0
1342,5.0
1343,0.0
1344,59.0
1345,0.0
1346,17.0
1347,0.0
1348,22.0
1349,0.0
1350,9.0
1351,6.0
1352,0.0
1353,19.0
1354,0.0
1355,14.0
1356,0.0
1357,15.0
1358,0.0
1359,6.0
1360,7.0
1361,0.0
1362,12.0
1363,0.0
1364,5.0
1365,0.0
1366,6.0
1367,0.0
1368,4.0
1369,0.0
1370,0.0
1371,3.0
1372,0.0
1373,8.0
1374,0.0
1375,4.0
1376,0.0
1377,3.0
1378,1.0
1379,0.0
1380,7.0
1381,0.0
1382,4.0
1383,0.0
1384,0.0
1385,0.0
1386,3.0
1387,2.0
1388,0.0
1389,11.0
1390,0.0
1391,4.0
1392,0.0
1393,0.0
1394,0.0
1395,2.0
1396,3.0
1397,0.0
1398,10.0
1399,0.0
1400,2.0
1401,0.0
1402,1.0
1403,0.0
1404,2.0
1405,4.0
1406,0.0
1407,9.0
1408,0.0
1409,0.0
1410,0.0
1411,1.0
1412,0.0
1413,2.0
1414,5.0
1415,0.0
1416,6.0
1417,0.0
1418,1.0
1419,0.0
1420,2.0
1421,0.0
1422,0.0
1423,6.0
1424,0.0
1425,1.0
1426,0.0
1427,1.0
1428,0.0
1429,2.0
1430,0.0
1431,1.0
1432,7.0
1433,0.0
1434,2.0
1435,0.0
1436,4.0
1437,0.0
1438,1.0
1439,0.0
1440,0.0
1441,0.0
1442,0.0
1443,0.0
1444,0.0
1445,3.0
1446,0.0
1447,0.0
1448,0.0
1449,1.0
1450,1.0
1451,0.0
1452,7.0
1453,0.0
1454,6.0
1455,0.0
1456,0.0
1457,0.0
1458,7.0
1459,2.0
1460,0.0
1461,83.0
1462,0.0
1463,20.0
1464,0.0
1465,0.0
1466,0.0
1467,4.0
1468,3.0
1469,3.0
1470,125.0
1471,0.0
1472,17.0
1473,0.0
1474,4.0
1475,0.0
1476,6.0
1477,4.0
1478,4.0
1479,1.0
1480,0.0
1481,16.0
1482,0.0
1483,20.0
1484,0.0
1485,11.0
1486,5.0
1487,0.0
1488,72.0
1489,0.0
1490,17.0
1491,0.0
1492,22.0
1493,0.0
1494,6.0
1495,6.0
1496,0.0
1497,21.0
1498,0.0
1499,13.0
1500,0.0
1501,14.0
1502,0.0
1503,8.0
1504,7.0
1505,0.0
1506,14.0
1507,0.0
1508,12.0
1509,0.0
1510,7.0
1511,0.0
1512,10.0
1513,0.0
1514,0.0
1515,4.0
1516,0.0
1517,20.0
1518,0.0
1519,1.0
1520,0.0
1521,8.0
1522,1.0
1523,0.0
1524,11.0
1525,0.0
1526,17.0
1527,0.0
1528,0.0
1529,0.0
1530,14.0
1531,2.0
1532,0.0
1533,62.0
1534,0.0
1535,21.0
1536,0.0
1537,1.0
1538,0.0
1539,14.0
1540,3.0
1541,1.0
1542,137.0
1543,0.0
1544,13.0
1545,0.0
1546,7.0
1547,0.0
1548,3.0
1549,4.0
1550,1.0
1551,79.0
1552,0.0
1553,8.0
1554,0.0
1555,5.0
1556,0.0
1557,4.0
1558,5.0
1559,0.0
1560,16.0
1561,0.0
1562,6.0
1563,0.0
1564,6.0
1565,0.0
1566,1.0
1567,6.0
1568,0.0
1569,15.0
1570,0.0
1571,5.0
1572,0.0
1573,2.0
1574,0.0
1575,0.0
1576,7.0
1577,0.0
1578,0.0
1579,0.0
1580,4.0
1581,0.0
1582,2.0
1583,0.0
1584,0.0
1585,0.0
1586,0.0
1587,1.0
1588,0.0
1589,0.0
1590,0.0
1591,0.0
1592,0.0
1593,0.0
1594,1.0
1595,0.0
1596,1.0
1597,0.0
1598,0.0
1599,0.0
1600,0.0
1601,0.0
1602,1.0
1603,2.0
1604,0.0
1605,12.0
1606,0.0
1607,2.0
1608,0.0
1609,4.0
1610,0.0
1611,0.0
1612,3.0
1613,1.0
1614,194.0
1615,0.0
1616,2.0
1617,0.0
1618,0.0
1619,0.0
1620,0.0
1621,4.0
1622,2.0
1623,148.0
1624,0.0
1625,5.0
1626,0.0
1627,6.0
1628,0.0
1629,3.0
1630,5.0
1631,0.0
1632,54.0
1633,0.0
1634,11.0
1635,0.0
1636,21.0
1637,0.0
1638,2.0
1639,6.0
1640,0.0
1641,11.0
1642,0.0
1643,8.0
1644,0.0
1645,4.0
1646,0.0
1647,3.0
1648,7.0
1649,0.0
1650,13.0
1651,0.0
1652,8.0
1653,0.0
1654,6.0
1655,0.0
1656,4.0
1657,0.0
1658,0.0
1659,1.0
1660,0.0
1661,13.0
1662,0.0
1663,0.0
1664,0.0
1665,5.0
1666,1.0
1667,0.0
1668,9.0
1669,0.0
1670,13.0
1671,0.0
1672,0.0
1673,0.0
1674,12.0
1675,2.0
1676,0.0
1677,96.0
1678,0.0
1679,35.0
1680,0.0
1681,4.0
1682,0.0
1683,6.0
1684,3.0
1685,3.0
1686,116.0
1687,0.0
1688,23.0
1689,0.0
1690,7.0
1691,0.0
1692,4.0
1693,4.0
1694,4.0
1695,9.0
1696,0.0
1697,20.0
1698,0.0
1699,23.0
1700,0.0
1701,7.0
1702,5.0
1703,0.0
1704,67.0
1705,0.0
1706,22.0
1707,0.0
1708,23.0
1709,0.0
1710,7.0
1711,6.0
1712,0.0
1713,15.0
1714,0.0
1715,11.0
1716,0.0
1717,6.0
1718,0.0
1719,10.0
1720,7.0
1721,0.0
1722,13.0
1723,0.0
1724,12.0
1725,0.0
1726,7.0
1727,0.0
1728,3.0
1729,0.0
1730,0.0
1731,10.0
1732,0.0
1733,10.0
1734,0.0
1735,0.0
1736,0.0
1737,4.0
1738,1.0
1739,0.0
1740,7.0
1741,0.0
1742,6.0
1743,0.0
1744,0.0
1745,0.0
1746,3.0
1747,2.0
1748,0.0
1749,13.0
1750,0.0
1751,6.0
1752,0.0
1753,0.0
1754,0.0
1755,1.0
1756,3.0
1757,0.0
1758,20.0
1759,0.0
1760,3.0
1761,0.0
1762,4.0
1763,0.0
1764,0.0
1765,4.0
1766,0.0
1767,20.0
1768,0.0
1769,1.0
1770,0.0
1771,1.0
1772,0.0
1773,0.0
1774,5.0
1775,0.0
1776,7.0
1777,0.0
1778,0.0
1779,0.0
1780,4.0
1781,0.0
1782,0.0
1783,6.0
1784,0.0
1785,7.0
1786,0.0
1787,1.0
1788,0.0
1789,0.0
1790,0.0
1791,1.0
1792,7.0
1793,0.0
1794,6.0
1795,0.0
1796,1.0
1797,0.0
1798,3.0
1799,0.0
1800,2.0
1801,0.0
1802,0.0
1803,1.0
1804,0.0
1805,7.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,1.0
1811,0.0
1812,3.0
1813,0.0
1814,5.0
1815,0.0
1816,0.0
1817,0.0
1818,4.0
1819,2.0
1820,0.0
1821,73.0
1822,0.0
1823,17.0
1824,0.0
1825,0.0
1826,0.0
1827,7.0
1828,3.0
1829,3.0
1830,132.0
1831,0.0
1832,19.0
1833,0.0
1834,4.0
1835,0.0
1836,9.0
1837,4.0
1838,4.0
1839,24.0
1840,0.0
1841,20.0
1842,0.0
1843,15.0
1844,0.0
1845,4.0
1846,5.0
1847,0.0
1848,71.0
1849,0.0
1850,20.0
1851,0.0
1852,21.0
1853,0.0
1854,4.0
1855,6.0
1856,0.0
1857,20.0
1858,0.0
1859,15.0
1860,0.0
1861,8.0
1862,0.0
1863,3.0
1864,7.0
1865,0.0
1866,13.0
1867,0.0
1868,19.0
1869,0.0
1870,16.0
1871,0.0
1872,5.0
1873,0.0
1874,0.0
1875,7.0
1876,0.0
1877,21.0
1878,0.0
1879,1.0
1880,0.0
1881,8.0
1882,1.0
1883,0.0
1884,15.0
1885,0.0
1886,17.0
1887,0.0
1888,0.0
1889,0.0
1890,14.0
1891,2.0
1892,0.0
1893,82.0
1894,0.0
1895,28.0
1896,0.0
1897,1.0
1898,0.0
1899,7.0
1900,3.0
1901,2.0
1902,51.0
1903,0.0
1904,14.0
1905,0.0
1906,6.0
1907,0.0
1908,3.0
1909,4.0
1910,1.0
1911,202.0
1912,0.0
1913,11.0
1914,0.0
1915,11.0
1916,0.0
1917,7.0
1918,5.0
1919,0.0
1920,29.0
1921,0.0
1922,11.0
1923,0.0
1924,7.0
1925,0.0
1926,1.0
1927,6.0
1928,0.0
1929,9.0
1930,0.0
1931,3.0
1932,0.0
1933,1.0
1934,0.0
1935,5.0
1936,7.0
1937,0.0
1938,4.0
1939,0.0
1940,3.0
1941,0.0
1942,4.0
1943,0.0
1944,1.0
1945,0.0
1946,0.0
1947,3.0
1948,0.0
1949,3.0
1950,0.0
1951,1.0
1952,0.0
1953,3.0
1954,1.0
1955,0.0
1956,1.0
1957,0.0
1958,1.0
1959,0.0
1960,0.0
1961,0.0
1962,2.0
1963,2.0
1964,0.0
1965,5.0
1966,0.0
1967,0.0
1968,0.0
1969,0.0
1970,0.0
1971,0.0
1972,3.0
1973,0.0
1974,207.0
1975,0.0
1976,1.0
1977,0.0
1978,0.0
1979,0.0
1980,2.0
1981,4.0
1982,1.0
1983,247.0
1984,0.0
1985,2.0
1986,0.0
1987,4.0
1988,0.0
1989,4.0
1990,5.0
1991,0.0
1992,25.0
1993,0.0
1994,5.0
1995,0.0
1996,5.0
1997,0.0
1998,0.0
1999,6.0
2000,0.0
2001,6.0
2002,0.0
2003,4.0
2004,0.0
2005,5.0
2006,0.0
2007,1.0
2008,7.0
2009,0.0
2010,3.0
2011,0.0
2012,19.0
2013,0.0
2014,4.0
2015,0.0
2016,4.0
2017,0.0
2018,0.0
2019,1.0
2020,0.0
2021,18.0
2022,0.0
2023,4.0
2024,0.0
2025,4.0
2026,1.0
2027,0.0
2028,6.0
2029,0.0
2030,10.0
2031,0.0
2032,0.0
2033,0.0
2034,17.0
2035,2.0
2036,0.0
2037,90.0
2038,0.0
2039,30.0
2040,0.0
2041,0.0
2042,0.0
2043,3.0
2044,3.0
2045,3.0
2046,128.0
2047,0.0
2048,22.0
2049,0.0
2050,7.0
2051,0.0
2052,2.0
2053,4.0
2054,4.0
2055,15.0
2056,0.0
2057,18.0
2058,0.0
2059,22.0
2060,0.0
2061,13.0
2062,5.0
2063,0.0
2064,70.0
2065,0.0
2066,24.0
2067,0.0
2068,24.0
2069,0.0
2070,7.0
2071,6.0
2072,0.0
2073,20.0
2074,0.0
2075,13.0
2076,0.0
2077,8.0
2078,0.0
2079,8.0
2080,7.0
2081,0.0
2082,10.0
2083,0.0
2084,15.0
2085,0.0
2086,6.0
2087,0.0
2088,9.0
2089,0.0
2090,0.0
2091,4.0
2092,0.0
2093,12.0
2094,0.0
2095,1.0
2096,0.0
2097,5.0
2098,1.0
2099,0.0
2100,6.0
2101,0.0
2102,7.0
2103,0.0
2104,0.0
2105,0.0
2106,8.0
2107,2.0
2108,0.0
2109,25.0
2110,0.0
2111,11.0
2112,0.0
2113,1.0
2114,0.0
2115,1.0
2116,3.0
2117,0.0
2118,45.0
2119,0.0
2120,5.0
2121,0.0
2122,1.0
2123,0.0
2124,0.0
2125,4.0
2126,0.0
2127,24.0
2128,0.0
2129,1.0
2130,0.0
2131,2.0
2132,0.0
2133,0.0
2134,5.0
2135,0.0
2136,4.0
2137,0.0
2138,3.0
2139,0.0
2140,1.0
2141,0.0
