,0
0,0.0
1,0.0
2,0.0
3,6.0
4,0.0
5,5.0
6,0.0
7,0.0
8,0.0
9,2.0
10,1.0
11,0.0
12,1.0
13,0.0
14,7.0
15,0.0
16,0.0
17,0.0
18,8.0
19,2.0
20,0.0
21,6.0
22,0.0
23,5.0
24,0.0
25,0.0
26,0.0
27,1.0
28,3.0
29,0.0
30,16.0
31,0.0
32,3.0
33,0.0
34,0.0
35,0.0
36,0.0
37,4.0
38,0.0
39,20.0
40,0.0
41,3.0
42,0.0
43,1.0
44,0.0
45,0.0
46,5.0
47,0.0
48,8.0
49,0.0
50,3.0
51,0.0
52,3.0
53,0.0
54,1.0
55,6.0
56,0.0
57,5.0
58,0.0
59,2.0
60,0.0
61,2.0
62,0.0
63,1.0
64,7.0
65,0.0
66,2.0
67,0.0
68,9.0
69,0.0
70,1.0
71,0.0
72,1.0
73,0.0
74,0.0
75,0.0
76,0.0
77,1.0
78,0.0
79,1.0
80,0.0
81,1.0
82,1.0
83,0.0
84,0.0
85,0.0
86,6.0
87,0.0
88,6.0
89,0.0
90,5.0
91,2.0
92,0.0
93,3.0
94,0.0
95,11.0
96,0.0
97,3.0
98,0.0
99,3.0
100,3.0
101,0.0
102,5.0
103,0.0
104,5.0
105,0.0
106,3.0
107,0.0
108,1.0
109,4.0
110,0.0
111,10.0
112,0.0
113,4.0
114,0.0
115,2.0
116,0.0
117,6.0
118,5.0
119,0.0
120,5.0
121,0.0
122,9.0
123,0.0
124,2.0
125,0.0
126,3.0
127,6.0
128,0.0
129,3.0
130,0.0
131,4.0
132,0.0
133,2.0
134,0.0
135,2.0
136,7.0
137,0.0
138,3.0
139,0.0
140,2.0
141,0.0
142,7.0
143,0.0
144,1.0
145,0.0
146,0.0
147,5.0
148,0.0
149,1.0
150,0.0
151,1.0
152,0.0
153,3.0
154,1.0
155,0.0
156,1.0
157,0.0
158,2.0
159,0.0
160,2.0
161,0.0
162,3.0
163,2.0
164,0.0
165,7.0
166,0.0
167,7.0
168,0.0
169,3.0
170,0.0
171,3.0
172,3.0
173,0.0
174,4.0
175,0.0
176,6.0
177,0.0
178,2.0
179,0.0
180,2.0
181,4.0
182,0.0
183,9.0
184,0.0
185,2.0
186,0.0
187,3.0
188,0.0
189,6.0
190,5.0
191,0.0
192,10.0
193,0.0
194,5.0
195,0.0
196,3.0
197,0.0
198,5.0
199,6.0
200,0.0
201,3.0
202,0.0
203,3.0
204,0.0
205,1.0
206,0.0
207,6.0
208,7.0
209,0.0
210,3.0
211,0.0
212,2.0
213,0.0
214,6.0
215,0.0
216,8.0
217,0.0
218,0.0
219,1.0
220,0.0
221,1.0
222,0.0
223,5.0
224,0.0
225,1.0
226,1.0
227,0.0
228,2.0
229,0.0
230,3.0
231,0.0
232,1.0
233,0.0
234,4.0
235,2.0
236,0.0
237,5.0
238,0.0
239,8.0
240,0.0
241,4.0
242,0.0
243,2.0
244,3.0
245,0.0
246,7.0
247,0.0
248,9.0
249,0.0
250,2.0
251,0.0
252,2.0
253,4.0
254,0.0
255,6.0
256,0.0
257,5.0
258,0.0
259,3.0
260,0.0
261,2.0
262,5.0
263,0.0
264,10.0
265,0.0
266,3.0
267,0.0
268,3.0
269,0.0
270,0.0
271,6.0
272,0.0
273,4.0
274,0.0
275,2.0
276,0.0
277,2.0
278,0.0
279,0.0
280,7.0
281,0.0
282,3.0
283,0.0
284,9.0
285,0.0
286,4.0
287,0.0
288,3.0
289,0.0
290,0.0
291,0.0
292,0.0
293,1.0
294,0.0
295,1.0
296,0.0
297,1.0
298,1.0
299,0.0
300,3.0
301,0.0
302,1.0
303,0.0
304,1.0
305,0.0
306,8.0
307,2.0
308,0.0
309,2.0
310,0.0
311,12.0
312,0.0
313,3.0
314,0.0
315,1.0
316,3.0
317,0.0
318,5.0
319,0.0
320,5.0
321,0.0
322,1.0
323,0.0
324,1.0
325,4.0
326,0.0
327,10.0
328,0.0
329,3.0
330,0.0
331,7.0
332,0.0
333,1.0
334,5.0
335,0.0
336,4.0
337,0.0
338,4.0
339,0.0
340,3.0
341,0.0
342,0.0
343,6.0
344,0.0
345,4.0
346,0.0
347,3.0
348,0.0
349,5.0
350,0.0
351,1.0
352,7.0
353,0.0
354,9.0
355,0.0
356,4.0
357,0.0
358,2.0
359,0.0
360,2.0
361,0.0
362,0.0
363,5.0
364,0.0
365,2.0
366,0.0
367,3.0
368,0.0
369,1.0
370,1.0
371,0.0
372,1.0
373,0.0
374,2.0
375,0.0
376,1.0
377,0.0
378,3.0
379,2.0
380,0.0
381,3.0
382,0.0
383,8.0
384,0.0
385,3.0
386,0.0
387,6.0
388,3.0
389,0.0
390,10.0
391,0.0
392,6.0
393,0.0
394,1.0
395,0.0
396,0.0
397,4.0
398,0.0
399,7.0
400,0.0
401,3.0
402,0.0
403,2.0
404,0.0
405,2.0
406,5.0
407,0.0
408,3.0
409,0.0
410,8.0
411,0.0
412,3.0
413,0.0
414,1.0
415,6.0
416,0.0
417,9.0
418,0.0
419,2.0
420,0.0
421,2.0
422,0.0
423,0.0
424,7.0
425,0.0
426,8.0
427,0.0
428,4.0
429,0.0
430,3.0
431,0.0
432,2.0
433,0.0
434,0.0
435,1.0
436,0.0
437,2.0
438,0.0
439,0.0
440,0.0
441,7.0
442,1.0
443,0.0
444,1.0
445,0.0
446,2.0
447,0.0
448,1.0
449,0.0
450,4.0
451,2.0
452,0.0
453,4.0
454,0.0
455,8.0
456,0.0
457,3.0
458,0.0
459,2.0
460,3.0
461,0.0
462,5.0
463,0.0
464,5.0
465,0.0
466,7.0
467,0.0
468,5.0
469,4.0
470,0.0
471,6.0
472,0.0
473,6.0
474,0.0
475,1.0
476,0.0
477,1.0
478,5.0
479,0.0
480,4.0
481,0.0
482,3.0
483,0.0
484,4.0
485,0.0
486,6.0
487,6.0
488,0.0
489,2.0
490,0.0
491,2.0
492,0.0
493,2.0
494,0.0
495,7.0
496,7.0
497,0.0
498,10.0
499,0.0
500,1.0
501,0.0
502,1.0
503,0.0
504,1.0
505,0.0
506,0.0
507,2.0
508,0.0
509,1.0
510,0.0
511,0.0
512,0.0
513,2.0
514,1.0
515,0.0
516,1.0
517,0.0
518,7.0
519,0.0
520,1.0
521,0.0
522,3.0
523,2.0
524,0.0
525,3.0
526,0.0
527,7.0
528,0.0
529,2.0
530,0.0
531,6.0
532,3.0
533,0.0
534,5.0
535,0.0
536,4.0
537,0.0
538,4.0
539,0.0
540,4.0
541,4.0
542,0.0
543,6.0
544,0.0
545,3.0
546,0.0
547,6.0
548,0.0
549,5.0
550,5.0
551,0.0
552,4.0
553,0.0
554,4.0
555,0.0
556,3.0
557,0.0
558,1.0
559,6.0
560,0.0
561,8.0
562,0.0
563,4.0
564,0.0
565,4.0
566,0.0
567,1.0
568,7.0
569,0.0
570,9.0
571,0.0
