,0
0,0.0
1,0.0
2,0.0
3,2.0
4,0.0
5,2.0
6,0.0
7,0.0
8,0.0
9,4.0
10,1.0
11,0.0
12,4.0
13,0.0
14,1.0
15,0.0
16,0.0
17,0.0
18,3.0
19,2.0
20,0.0
21,7.0
22,0.0
23,13.0
24,0.0
25,0.0
26,0.0
27,7.0
28,3.0
29,0.0
30,12.0
31,0.0
32,12.0
33,0.0
34,3.0
35,0.0
36,3.0
37,4.0
38,0.0
39,17.0
40,0.0
41,2.0
42,0.0
43,7.0
44,0.0
45,5.0
46,5.0
47,0.0
48,15.0
49,0.0
50,8.0
51,0.0
52,3.0
53,0.0
54,0.0
55,6.0
56,0.0
57,11.0
58,0.0
59,10.0
60,0.0
61,1.0
62,0.0
63,0.0
64,7.0
65,0.0
66,2.0
67,0.0
68,2.0
69,0.0
70,2.0
71,0.0
72,2.0
73,0.0
74,0.0
75,2.0
76,0.0
77,1.0
78,0.0
79,0.0
80,0.0
81,1.0
82,1.0
83,0.0
84,1.0
85,0.0
86,2.0
87,0.0
88,1.0
89,0.0
90,4.0
91,2.0
92,0.0
93,5.0
94,0.0
95,7.0
96,0.0
97,1.0
98,0.0
99,1.0
100,3.0
101,0.0
102,17.0
103,0.0
104,4.0
105,0.0
106,1.0
107,0.0
108,0.0
109,4.0
110,0.0
111,23.0
112,0.0
113,2.0
114,0.0
115,2.0
116,0.0
117,0.0
118,5.0
119,0.0
120,21.0
121,0.0
122,5.0
123,0.0
124,3.0
125,0.0
126,0.0
127,6.0
128,0.0
129,6.0
130,0.0
131,3.0
132,0.0
133,1.0
134,0.0
135,7.0
136,7.0
137,0.0
138,4.0
139,0.0
140,4.0
141,0.0
142,1.0
143,0.0
144,1.0
145,0.0
146,0.0
147,2.0
148,0.0
149,5.0
150,0.0
151,0.0
152,0.0
153,1.0
154,1.0
155,0.0
156,1.0
157,0.0
158,2.0
159,0.0
160,2.0
161,0.0
162,7.0
163,2.0
164,0.0
165,5.0
166,0.0
167,10.0
168,0.0
169,0.0
170,0.0
171,3.0
172,3.0
173,0.0
174,15.0
175,0.0
176,3.0
177,0.0
178,1.0
179,0.0
180,0.0
181,4.0
182,0.0
183,26.0
184,0.0
185,3.0
186,0.0
187,2.0
188,0.0
189,0.0
190,5.0
191,0.0
192,14.0
193,0.0
194,3.0
195,0.0
196,3.0
197,0.0
198,0.0
199,6.0
200,0.0
201,5.0
202,0.0
203,3.0
204,0.0
205,3.0
206,0.0
207,1.0
208,7.0
209,0.0
210,4.0
211,0.0
212,6.0
213,0.0
214,1.0
215,0.0
216,2.0
217,0.0
218,0.0
219,1.0
220,0.0
221,1.0
222,0.0
223,0.0
224,0.0
225,1.0
226,1.0
227,0.0
228,0.0
229,0.0
230,1.0
231,0.0
232,0.0
233,0.0
234,4.0
235,2.0
236,0.0
237,5.0
238,0.0
239,4.0
240,0.0
241,1.0
242,0.0
243,1.0
244,3.0
245,0.0
246,16.0
247,0.0
248,4.0
249,0.0
250,2.0
251,0.0
252,0.0
253,4.0
254,0.0
255,22.0
256,0.0
257,2.0
258,0.0
259,5.0
260,0.0
261,4.0
262,5.0
263,0.0
264,16.0
265,0.0
266,4.0
267,0.0
268,3.0
269,0.0
270,0.0
271,6.0
272,0.0
273,6.0
274,0.0
275,5.0
276,0.0
277,4.0
278,0.0
279,6.0
280,7.0
281,0.0
282,6.0
283,0.0
284,10.0
285,0.0
286,2.0
287,0.0
288,9.0
289,0.0
290,0.0
291,1.0
292,0.0
293,1.0
294,0.0
295,5.0
296,0.0
297,5.0
298,1.0
299,0.0
300,2.0
301,0.0
302,6.0
303,0.0
304,0.0
305,0.0
306,2.0
307,2.0
308,0.0
309,7.0
310,0.0
311,8.0
312,0.0
313,0.0
314,0.0
315,1.0
316,3.0
317,0.0
318,16.0
319,0.0
320,3.0
321,0.0
322,1.0
323,0.0
324,0.0
325,4.0
326,0.0
327,26.0
328,0.0
329,4.0
330,0.0
331,2.0
332,0.0
333,0.0
334,5.0
335,0.0
336,18.0
337,0.0
338,3.0
339,0.0
340,3.0
341,0.0
342,0.0
343,6.0
344,0.0
345,11.0
346,0.0
347,3.0
348,0.0
349,6.0
350,0.0
351,0.0
352,7.0
353,0.0
354,4.0
355,0.0
356,4.0
357,0.0
358,8.0
359,0.0
360,5.0
361,0.0
362,0.0
363,1.0
364,0.0
365,1.0
366,0.0
367,0.0
368,0.0
369,1.0
370,1.0
371,0.0
372,5.0
373,0.0
374,7.0
375,0.0
376,0.0
377,0.0
378,2.0
379,2.0
380,0.0
381,9.0
382,0.0
383,5.0
384,0.0
385,1.0
386,0.0
387,0.0
388,3.0
389,0.0
390,20.0
391,0.0
392,3.0
393,0.0
394,0.0
395,0.0
396,0.0
397,4.0
398,0.0
399,26.0
400,0.0
401,6.0
402,0.0
403,2.0
404,0.0
405,5.0
406,5.0
407,0.0
408,19.0
409,0.0
410,3.0
411,0.0
412,3.0
413,0.0
414,0.0
415,6.0
416,0.0
417,6.0
418,0.0
419,3.0
420,0.0
421,6.0
422,0.0
423,1.0
424,7.0
425,0.0
426,5.0
427,0.0
428,4.0
429,0.0
430,5.0
431,0.0
432,7.0
433,0.0
434,0.0
435,1.0
436,0.0
437,1.0
438,0.0
439,0.0
440,0.0
441,0.0
442,1.0
443,0.0
444,1.0
445,0.0
446,3.0
447,0.0
448,0.0
449,0.0
450,9.0
451,2.0
452,0.0
453,7.0
454,0.0
455,5.0
456,0.0
457,1.0
458,0.0
459,1.0
460,3.0
461,0.0
462,17.0
463,0.0
464,3.0
465,0.0
466,1.0
467,0.0
468,0.0
469,4.0
470,0.0
471,22.0
472,0.0
473,2.0
474,0.0
475,8.0
476,0.0
477,1.0
478,5.0
479,0.0
480,15.0
481,0.0
482,4.0
483,0.0
484,2.0
485,0.0
486,0.0
487,6.0
488,0.0
489,9.0
490,0.0
491,10.0
492,0.0
493,1.0
494,0.0
495,6.0
496,7.0
497,0.0
498,3.0
499,0.0
500,3.0
501,0.0
502,3.0
503,0.0
504,2.0
505,0.0
506,0.0
507,6.0
508,0.0
509,2.0
510,0.0
511,1.0
512,0.0
513,0.0
514,1.0
515,0.0
516,0.0
517,0.0
518,1.0
519,0.0
520,0.0
521,0.0
522,3.0
523,2.0
524,0.0
525,5.0
526,0.0
527,5.0
528,0.0
529,1.0
530,0.0
531,1.0
532,3.0
533,0.0
534,16.0
535,0.0
536,3.0
537,0.0
538,1.0
539,0.0
540,0.0
541,4.0
542,0.0
543,21.0
544,0.0
545,2.0
546,0.0
547,2.0
548,0.0
549,0.0
550,5.0
551,0.0
552,16.0
553,0.0
554,3.0
555,0.0
556,3.0
557,0.0
558,0.0
559,6.0
560,0.0
561,6.0
562,0.0
563,4.0
564,0.0
565,3.0
566,0.0
567,1.0
568,7.0
569,0.0
570,4.0
571,0.0
