,0
0,0.0
1,0.0
2,0.0
3,108.0
4,0.0
5,7.0
6,0.0
7,11.0
8,0.0
9,9.0
10,1.0
11,4.0
12,79.0
13,0.0
14,13.0
15,0.0
16,12.0
17,0.0
18,9.0
19,2.0
20,3.0
21,244.0
22,0.0
23,31.0
24,0.0
25,16.0
26,0.0
27,2.0
28,3.0
29,0.0
30,87.0
31,0.0
32,36.0
33,0.0
34,17.0
35,0.0
36,4.0
37,4.0
38,0.0
39,66.0
40,0.0
41,32.0
42,0.0
43,21.0
44,0.0
45,15.0
46,5.0
47,0.0
48,51.0
49,0.0
50,36.0
51,0.0
52,20.0
53,0.0
54,16.0
55,6.0
56,0.0
57,38.0
58,0.0
59,27.0
60,0.0
61,13.0
62,0.0
63,25.0
64,7.0
65,0.0
66,33.0
67,0.0
68,29.0
69,0.0
70,21.0
71,0.0
72,17.0
73,0.0
74,0.0
75,101.0
76,0.0
77,7.0
78,0.0
79,14.0
80,0.0
81,7.0
82,1.0
83,3.0
84,198.0
85,0.0
86,14.0
87,0.0
88,13.0
89,0.0
90,8.0
91,2.0
92,2.0
93,46.0
94,0.0
95,37.0
96,0.0
97,23.0
98,0.0
99,2.0
100,3.0
101,0.0
102,96.0
103,0.0
104,34.0
105,0.0
106,17.0
107,0.0
108,3.0
109,4.0
110,0.0
111,71.0
112,0.0
113,35.0
114,0.0
115,27.0
116,0.0
117,8.0
118,5.0
119,0.0
120,57.0
121,0.0
122,36.0
123,0.0
124,23.0
125,0.0
126,18.0
127,6.0
128,0.0
129,39.0
130,0.0
131,30.0
132,0.0
133,18.0
134,0.0
135,18.0
136,7.0
137,0.0
138,37.0
139,0.0
140,30.0
141,0.0
142,19.0
143,0.0
144,18.0
145,0.0
146,0.0
147,103.0
148,0.0
149,5.0
150,0.0
151,11.0
152,0.0
153,7.0
154,1.0
155,3.0
156,172.0
157,0.0
158,19.0
159,0.0
160,14.0
161,0.0
162,7.0
163,2.0
164,2.0
165,31.0
166,0.0
167,32.0
168,0.0
169,18.0
170,0.0
171,4.0
172,3.0
173,0.0
174,93.0
175,0.0
176,34.0
177,0.0
178,20.0
179,0.0
180,2.0
181,4.0
182,0.0
183,73.0
184,0.0
185,29.0
186,0.0
187,23.0
188,0.0
189,12.0
190,5.0
191,0.0
192,54.0
193,0.0
194,34.0
195,0.0
196,24.0
197,0.0
198,15.0
199,6.0
200,0.0
201,43.0
202,0.0
203,31.0
204,0.0
205,18.0
206,0.0
207,18.0
208,7.0
209,0.0
210,31.0
211,0.0
212,28.0
213,0.0
214,18.0
215,0.0
216,26.0
217,0.0
218,0.0
219,98.0
220,0.0
221,6.0
222,0.0
223,14.0
224,0.0
225,5.0
226,1.0
227,3.0
228,173.0
229,0.0
230,15.0
231,0.0
232,17.0
233,0.0
234,5.0
235,2.0
236,2.0
237,11.0
238,0.0
239,34.0
240,0.0
241,15.0
242,0.0
243,5.0
244,3.0
245,0.0
246,84.0
247,0.0
248,37.0
249,0.0
250,13.0
251,0.0
252,6.0
253,4.0
254,0.0
255,71.0
256,0.0
257,31.0
258,0.0
259,21.0
260,0.0
261,9.0
262,5.0
263,0.0
264,52.0
265,0.0
266,35.0
267,0.0
268,22.0
269,0.0
270,17.0
271,6.0
272,0.0
273,40.0
274,0.0
275,37.0
276,0.0
277,16.0
278,0.0
279,16.0
280,7.0
281,0.0
282,37.0
283,0.0
284,28.0
285,0.0
286,20.0
287,0.0
288,17.0
289,0.0
290,0.0
291,102.0
292,0.0
293,15.0
294,0.0
295,12.0
296,0.0
297,5.0
298,1.0
299,3.0
300,145.0
301,0.0
302,15.0
303,0.0
304,11.0
305,0.0
306,6.0
307,2.0
308,1.0
309,245.0
310,0.0
311,33.0
312,0.0
313,17.0
314,0.0
315,5.0
316,3.0
317,0.0
318,89.0
319,0.0
320,35.0
321,0.0
322,15.0
323,0.0
324,6.0
325,4.0
326,0.0
327,79.0
328,0.0
329,31.0
330,0.0
331,23.0
332,0.0
333,7.0
334,5.0
335,0.0
336,54.0
337,0.0
338,36.0
339,0.0
340,28.0
341,0.0
342,18.0
343,6.0
344,0.0
345,45.0
346,0.0
347,26.0
348,0.0
349,18.0
350,0.0
351,16.0
352,7.0
353,0.0
354,32.0
355,0.0
356,28.0
357,0.0
358,28.0
359,0.0
360,18.0
361,0.0
362,0.0
363,97.0
364,0.0
365,6.0
366,0.0
367,11.0
368,0.0
369,8.0
370,1.0
371,3.0
372,127.0
373,0.0
374,17.0
375,0.0
376,11.0
377,0.0
378,7.0
379,2.0
380,1.0
381,238.0
382,0.0
383,32.0
384,0.0
385,15.0
386,0.0
387,2.0
388,3.0
389,0.0
390,87.0
391,0.0
392,38.0
393,0.0
394,15.0
395,0.0
396,2.0
397,4.0
398,0.0
399,75.0
400,0.0
401,29.0
402,0.0
403,21.0
404,0.0
405,10.0
406,5.0
407,0.0
408,52.0
409,0.0
410,32.0
411,0.0
412,25.0
413,0.0
414,18.0
415,6.0
416,0.0
417,42.0
418,0.0
419,34.0
420,0.0
421,16.0
422,0.0
423,17.0
424,7.0
425,0.0
426,37.0
427,0.0
428,30.0
429,0.0
430,17.0
431,0.0
432,19.0
433,0.0
434,0.0
435,100.0
436,0.0
437,7.0
438,0.0
439,15.0
440,0.0
441,12.0
442,1.0
443,3.0
444,111.0
445,0.0
446,18.0
447,0.0
448,12.0
449,0.0
450,7.0
451,2.0
452,1.0
453,212.0
454,0.0
455,39.0
456,0.0
457,17.0
458,0.0
459,0.0
460,3.0
461,0.0
462,88.0
463,0.0
464,34.0
465,0.0
466,14.0
467,0.0
468,4.0
469,4.0
470,0.0
471,74.0
472,0.0
473,33.0
474,0.0
475,24.0
476,0.0
477,9.0
478,5.0
479,0.0
480,60.0
481,0.0
482,33.0
483,0.0
484,25.0
485,0.0
486,14.0
487,6.0
488,0.0
489,51.0
490,0.0
491,28.0
492,0.0
493,16.0
494,0.0
495,23.0
496,7.0
497,0.0
498,31.0
499,0.0
500,27.0
501,0.0
502,17.0
503,0.0
504,18.0
505,0.0
506,0.0
507,97.0
508,0.0
509,4.0
510,0.0
511,10.0
512,0.0
513,5.0
514,1.0
515,3.0
516,92.0
517,0.0
518,14.0
519,0.0
520,14.0
521,0.0
522,7.0
523,2.0
524,1.0
525,212.0
526,0.0
527,31.0
528,0.0
529,19.0
530,0.0
531,1.0
532,3.0
533,0.0
534,90.0
535,0.0
536,32.0
537,0.0
538,20.0
539,0.0
540,4.0
541,4.0
542,0.0
543,72.0
544,0.0
545,31.0
546,0.0
547,20.0
548,0.0
549,11.0
550,5.0
551,0.0
552,51.0
553,0.0
554,36.0
555,0.0
556,23.0
557,0.0
558,17.0
559,6.0
560,0.0
561,41.0
562,0.0
563,28.0
564,0.0
565,13.0
566,0.0
567,23.0
568,7.0
569,0.0
570,34.0
571,0.0
