,0
572,28.0
573,0.0
574,18.0
575,0.0
576,19.0
577,0.0
578,0.0
579,93.0
580,0.0
581,7.0
582,0.0
583,13.0
584,0.0
585,6.0
586,1.0
587,3.0
588,142.0
589,0.0
590,17.0
591,0.0
592,14.0
593,0.0
594,8.0
595,2.0
596,1.0
597,195.0
598,0.0
599,35.0
600,0.0
601,21.0
602,0.0
603,2.0
604,3.0
605,0.0
606,86.0
607,0.0
608,32.0
609,0.0
610,14.0
611,0.0
612,2.0
613,4.0
614,0.0
615,72.0
616,0.0
617,36.0
618,0.0
619,27.0
620,0.0
621,8.0
622,5.0
623,0.0
624,56.0
625,0.0
626,35.0
627,0.0
628,30.0
629,0.0
630,14.0
631,6.0
632,0.0
633,40.0
634,0.0
635,29.0
636,0.0
637,16.0
638,0.0
639,16.0
640,7.0
641,0.0
642,34.0
643,0.0
644,27.0
645,0.0
646,23.0
647,0.0
648,20.0
649,0.0
650,0.0
651,98.0
652,0.0
653,3.0
654,0.0
655,12.0
656,0.0
657,8.0
658,1.0
659,3.0
660,121.0
661,0.0
662,18.0
663,0.0
664,14.0
665,0.0
666,9.0
667,2.0
668,1.0
669,170.0
670,0.0
671,34.0
672,0.0
673,24.0
674,0.0
675,1.0
676,3.0
677,0.0
678,89.0
679,0.0
680,30.0
681,0.0
682,18.0
683,0.0
684,6.0
685,4.0
686,0.0
687,69.0
688,0.0
689,32.0
690,0.0
691,23.0
692,0.0
693,13.0
694,5.0
695,0.0
696,48.0
697,0.0
698,32.0
699,0.0
700,23.0
701,0.0
702,17.0
703,6.0
704,0.0
705,41.0
706,0.0
707,26.0
708,0.0
709,15.0
710,0.0
711,23.0
712,7.0
713,0.0
714,33.0
715,0.0
716,28.0
717,0.0
718,19.0
719,0.0
720,19.0
721,0.0
722,0.0
723,95.0
724,0.0
725,5.0
726,0.0
727,13.0
728,0.0
729,8.0
730,1.0
731,3.0
732,108.0
733,0.0
734,13.0
735,0.0
736,14.0
737,0.0
738,6.0
739,2.0
740,1.0
741,161.0
742,0.0
743,32.0
744,0.0
745,18.0
746,0.0
747,3.0
748,3.0
749,0.0
750,88.0
751,0.0
752,35.0
753,0.0
754,16.0
755,0.0
756,3.0
757,4.0
758,0.0
759,79.0
760,0.0
761,29.0
762,0.0
763,20.0
764,0.0
765,13.0
766,5.0
767,0.0
768,48.0
769,0.0
770,32.0
771,0.0
772,23.0
773,0.0
774,16.0
775,6.0
776,0.0
777,42.0
778,0.0
779,29.0
780,0.0
781,21.0
782,0.0
783,21.0
784,7.0
785,0.0
786,31.0
787,0.0
788,34.0
789,0.0
790,17.0
791,0.0
792,17.0
793,0.0
794,0.0
795,99.0
796,0.0
797,2.0
798,0.0
799,11.0
800,0.0
801,6.0
802,1.0
803,3.0
804,73.0
805,0.0
806,16.0
807,0.0
808,13.0
809,0.0
810,6.0
811,2.0
812,1.0
813,150.0
814,0.0
815,32.0
816,0.0
817,18.0
818,0.0
819,7.0
820,3.0
821,0.0
822,89.0
823,0.0
824,33.0
825,0.0
826,19.0
827,0.0
828,2.0
829,4.0
830,0.0
831,76.0
832,0.0
833,29.0
834,0.0
835,23.0
836,0.0
837,11.0
838,5.0
839,0.0
840,57.0
841,0.0
842,32.0
843,0.0
844,25.0
845,0.0
846,15.0
847,6.0
848,0.0
849,45.0
850,0.0
851,26.0
852,0.0
853,21.0
854,0.0
855,14.0
856,7.0
857,0.0
858,33.0
859,0.0
860,30.0
861,0.0
862,18.0
863,0.0
864,24.0
865,0.0
866,0.0
867,102.0
868,0.0
869,11.0
870,0.0
871,13.0
872,0.0
873,6.0
874,1.0
875,3.0
876,56.0
877,0.0
878,13.0
879,0.0
880,14.0
881,0.0
882,5.0
883,2.0
884,1.0
885,132.0
886,0.0
887,34.0
888,0.0
889,19.0
890,0.0
891,6.0
892,3.0
893,0.0
894,92.0
895,0.0
896,35.0
897,0.0
898,19.0
899,0.0
900,3.0
901,4.0
902,0.0
903,69.0
904,0.0
905,33.0
906,0.0
907,20.0
908,0.0
909,9.0
910,5.0
911,0.0
912,56.0
913,0.0
914,35.0
915,0.0
916,26.0
917,0.0
918,16.0
919,6.0
920,0.0
921,40.0
922,0.0
923,29.0
924,0.0
925,13.0
926,0.0
927,18.0
928,7.0
929,0.0
930,34.0
931,0.0
932,26.0
933,0.0
934,20.0
935,0.0
936,20.0
937,0.0
938,0.0
939,96.0
940,0.0
941,6.0
942,0.0
943,11.0
944,0.0
945,6.0
946,1.0
947,3.0
948,32.0
949,0.0
950,13.0
951,0.0
952,13.0
953,0.0
954,8.0
955,2.0
956,1.0
957,124.0
958,0.0
959,33.0
960,0.0
961,16.0
962,0.0
963,1.0
964,3.0
965,0.0
966,88.0
967,0.0
968,35.0
969,0.0
970,17.0
971,0.0
972,4.0
973,4.0
974,0.0
975,75.0
976,0.0
977,29.0
978,0.0
979,20.0
980,0.0
981,10.0
982,5.0
983,0.0
984,49.0
985,0.0
986,33.0
987,0.0
988,25.0
989,0.0
990,14.0
991,6.0
992,0.0
993,41.0
994,0.0
995,26.0
996,0.0
997,19.0
998,0.0
999,17.0
1000,7.0
1001,0.0
1002,36.0
1003,0.0
1004,26.0
1005,0.0
1006,19.0
1007,0.0
1008,22.0
1009,0.0
1010,0.0
1011,97.0
1012,0.0
1013,5.0
1014,0.0
1015,14.0
1016,0.0
1017,6.0
1018,1.0
1019,3.0
1020,5.0
1021,0.0
1022,14.0
1023,0.0
1024,11.0
1025,0.0
1026,10.0
1027,2.0
1028,1.0
1029,99.0
1030,0.0
1031,33.0
1032,0.0
1033,16.0
1034,0.0
1035,2.0
1036,3.0
1037,0.0
1038,92.0
1039,0.0
1040,34.0
1041,0.0
1042,13.0
1043,0.0
1044,4.0
1045,4.0
1046,0.0
1047,66.0
1048,0.0
1049,31.0
1050,0.0
1051,22.0
1052,0.0
1053,10.0
1054,5.0
1055,0.0
1056,55.0
1057,0.0
1058,36.0
1059,0.0
1060,25.0
1061,0.0
1062,20.0
1063,6.0
1064,0.0
1065,37.0
1066,0.0
1067,29.0
1068,0.0
1069,20.0
1070,0.0
1071,21.0
1072,7.0
1073,0.0
1074,31.0
1075,0.0
1076,26.0
1077,0.0
1078,23.0
1079,0.0
1080,24.0
1081,0.0
1082,0.0
1083,93.0
1084,0.0
1085,4.0
1086,0.0
1087,17.0
1088,0.0
1089,8.0
1090,1.0
1091,3.0
1092,7.0
1093,0.0
1094,10.0
1095,0.0
1096,15.0
1097,0.0
1098,7.0
1099,2.0
1100,1.0
1101,96.0
1102,0.0
1103,31.0
1104,0.0
1105,15.0
1106,0.0
1107,3.0
1108,3.0
1109,0.0
1110,86.0
1111,0.0
1112,38.0
1113,0.0
1114,13.0
1115,0.0
1116,3.0
1117,4.0
1118,0.0
1119,66.0
1120,0.0
1121,28.0
1122,0.0
1123,24.0
1124,0.0
1125,8.0
1126,5.0
1127,0.0
1128,53.0
1129,0.0
1130,32.0
1131,0.0
1132,24.0
1133,0.0
1134,17.0
1135,6.0
1136,0.0
1137,39.0
1138,0.0
1139,33.0
1140,0.0
1141,15.0
1142,0.0
1143,20.0
1144,7.0
1145,0.0
1146,36.0
1147,0.0
1148,26.0
1149,0.0
1150,23.0
1151,0.0
1152,22.0
1153,0.0
1154,0.0
1155,91.0
1156,0.0
1157,5.0
1158,0.0
1159,12.0
1160,0.0
1161,8.0
1162,1.0
1163,2.0
1164,220.0
1165,0.0
1166,14.0
1167,0.0
1168,14.0
1169,0.0
1170,5.0
1171,2.0
1172,1.0
1173,85.0
1174,0.0
1175,31.0
1176,0.0
1177,15.0
1178,0.0
1179,1.0
1180,3.0
1181,0.0
1182,87.0
1183,0.0
1184,33.0
1185,0.0
1186,19.0
1187,0.0
1188,1.0
1189,4.0
1190,0.0
1191,71.0
1192,0.0
1193,29.0
1194,0.0
1195,25.0
1196,0.0
1197,8.0
1198,5.0
1199,0.0
1200,56.0
1201,0.0
1202,30.0
1203,0.0
1204,26.0
1205,0.0
1206,16.0
1207,6.0
1208,0.0
1209,38.0
1210,0.0
1211,27.0
1212,0.0
1213,15.0
1214,0.0
1215,19.0
1216,7.0
1217,0.0
1218,36.0
1219,0.0
1220,26.0
1221,0.0
1222,20.0
1223,0.0
1224,15.0
1225,0.0
1226,0.0
1227,92.0
1228,0.0
1229,5.0
1230,0.0
1231,14.0
1232,0.0
1233,6.0
1234,1.0
1235,2.0
1236,192.0
1237,0.0
1238,15.0
1239,0.0
1240,13.0
1241,0.0
1242,7.0
1243,2.0
1244,1.0
1245,72.0
1246,0.0
1247,30.0
1248,0.0
1249,18.0
1250,0.0
1251,1.0
1252,3.0
1253,0.0
1254,85.0
1255,0.0
1256,35.0
1257,0.0
1258,16.0
1259,0.0
1260,4.0
1261,4.0
1262,0.0
1263,66.0
1264,0.0
1265,30.0
1266,0.0
1267,23.0
1268,0.0
1269,10.0
1270,5.0
1271,0.0
1272,51.0
1273,0.0
1274,34.0
1275,0.0
1276,27.0
1277,0.0
1278,17.0
1279,6.0
1280,0.0
1281,40.0
1282,0.0
1283,30.0
1284,0.0
1285,13.0
1286,0.0
1287,20.0
1288,7.0
1289,0.0
1290,32.0
1291,0.0
1292,31.0
1293,0.0
1294,21.0
1295,0.0
1296,18.0
1297,0.0
1298,0.0
1299,97.0
1300,0.0
1301,6.0
1302,0.0
1303,13.0
1304,0.0
1305,10.0
1306,1.0
1307,2.0
1308,164.0
1309,0.0
1310,12.0
1311,0.0
1312,18.0
1313,0.0
1314,11.0
1315,2.0
1316,1.0
1317,46.0
1318,0.0
1319,37.0
1320,0.0
1321,14.0
1322,0.0
1323,1.0
1324,3.0
1325,0.0
1326,87.0
1327,0.0
1328,33.0
1329,0.0
1330,17.0
1331,0.0
1332,4.0
1333,4.0
1334,0.0
1335,69.0
1336,0.0
1337,32.0
1338,0.0
1339,24.0
1340,0.0
1341,9.0
1342,5.0
1343,0.0
1344,52.0
1345,0.0
1346,29.0
1347,0.0
1348,21.0
1349,0.0
1350,18.0
1351,6.0
1352,0.0
1353,36.0
1354,0.0
1355,26.0
1356,0.0
1357,18.0
1358,0.0
1359,15.0
1360,7.0
1361,0.0
1362,33.0
1363,0.0
1364,32.0
1365,0.0
1366,24.0
1367,0.0
1368,18.0
1369,0.0
1370,0.0
1371,95.0
1372,0.0
1373,7.0
1374,0.0
1375,12.0
1376,0.0
1377,5.0
1378,1.0
1379,2.0
1380,140.0
1381,0.0
1382,10.0
1383,0.0
1384,11.0
1385,0.0
1386,4.0
1387,2.0
1388,1.0
1389,44.0
1390,0.0
1391,31.0
1392,0.0
1393,18.0
1394,0.0
1395,5.0
1396,3.0
1397,0.0
1398,85.0
1399,0.0
1400,30.0
1401,0.0
1402,18.0
1403,0.0
1404,4.0
1405,4.0
1406,0.0
1407,72.0
1408,0.0
1409,32.0
1410,0.0
1411,20.0
1412,0.0
1413,10.0
1414,5.0
1415,0.0
1416,54.0
1417,0.0
1418,33.0
1419,0.0
1420,26.0
1421,0.0
1422,15.0
1423,6.0
1424,0.0
1425,41.0
1426,0.0
1427,26.0
1428,0.0
1429,17.0
1430,0.0
1431,17.0
1432,7.0
1433,0.0
1434,32.0
1435,0.0
1436,30.0
1437,0.0
1438,19.0
1439,0.0
1440,20.0
1441,0.0
1442,0.0
1443,98.0
1444,0.0
1445,4.0
1446,0.0
1447,12.0
1448,0.0
1449,6.0
1450,1.0
1451,2.0
1452,118.0
1453,0.0
1454,15.0
1455,0.0
1456,16.0
1457,0.0
1458,10.0
1459,2.0
1460,1.0
1461,41.0
1462,0.0
1463,30.0
1464,0.0
1465,13.0
1466,0.0
1467,3.0
1468,3.0
1469,0.0
1470,85.0
1471,0.0
1472,35.0
1473,0.0
1474,16.0
1475,0.0
1476,1.0
1477,4.0
1478,0.0
1479,70.0
1480,0.0
1481,34.0
1482,0.0
1483,20.0
1484,0.0
1485,10.0
1486,5.0
1487,0.0
1488,59.0
1489,0.0
1490,36.0
1491,0.0
1492,28.0
1493,0.0
1494,22.0
1495,6.0
1496,0.0
1497,51.0
1498,0.0
1499,35.0
1500,0.0
1501,20.0
1502,0.0
1503,22.0
1504,7.0
1505,0.0
1506,37.0
1507,0.0
1508,29.0
1509,0.0
1510,24.0
1511,0.0
1512,21.0
1513,0.0
1514,0.0
1515,96.0
1516,0.0
1517,8.0
1518,0.0
1519,13.0
1520,0.0
1521,15.0
1522,1.0
1523,2.0
1524,83.0
1525,0.0
1526,14.0
1527,0.0
1528,11.0
1529,0.0
1530,11.0
1531,2.0
1532,1.0
1533,14.0
1534,0.0
1535,32.0
1536,0.0
1537,15.0
1538,0.0
1539,8.0
1540,3.0
1541,0.0
1542,86.0
1543,0.0
1544,38.0
1545,0.0
1546,16.0
1547,0.0
1548,5.0
1549,4.0
1550,0.0
1551,68.0
1552,0.0
1553,35.0
1554,0.0
1555,24.0
1556,0.0
1557,10.0
1558,5.0
1559,0.0
1560,57.0
1561,0.0
1562,36.0
1563,0.0
1564,23.0
1565,0.0
1566,19.0
1567,6.0
1568,0.0
1569,37.0
1570,0.0
1571,31.0
1572,0.0
1573,15.0
1574,0.0
1575,20.0
1576,7.0
1577,0.0
1578,32.0
1579,0.0
1580,31.0
1581,0.0
1582,16.0
1583,0.0
1584,16.0
1585,0.0
1586,0.0
1587,93.0
1588,0.0
1589,6.0
1590,0.0
1591,10.0
1592,0.0
1593,10.0
1594,1.0
1595,2.0
1596,54.0
1597,0.0
1598,12.0
1599,0.0
1600,13.0
1601,0.0
1602,5.0
1603,2.0
1604,1.0
1605,6.0
1606,0.0
1607,33.0
1608,0.0
1609,17.0
1610,0.0
1611,3.0
1612,3.0
1613,0.0
1614,94.0
1615,0.0
1616,31.0
1617,0.0
1618,14.0
1619,0.0
1620,3.0
1621,4.0
1622,0.0
1623,66.0
1624,0.0
1625,32.0
1626,0.0
1627,22.0
1628,0.0
1629,9.0
1630,5.0
1631,0.0
1632,49.0
1633,0.0
1634,38.0
1635,0.0
1636,30.0
1637,0.0
1638,16.0
1639,6.0
1640,0.0
1641,43.0
1642,0.0
1643,28.0
1644,0.0
1645,21.0
1646,0.0
1647,16.0
1648,7.0
1649,0.0
1650,35.0
1651,0.0
1652,27.0
1653,0.0
1654,21.0
1655,0.0
1656,16.0
1657,0.0
1658,0.0
1659,99.0
1660,0.0
1661,10.0
1662,0.0
1663,12.0
1664,0.0
1665,5.0
1666,1.0
1667,2.0
1668,41.0
1669,0.0
1670,12.0
1671,0.0
1672,10.0
1673,0.0
1674,6.0
1675,2.0
1676,1.0
1677,2.0
1678,0.0
1679,35.0
1680,0.0
1681,19.0
1682,0.0
1683,1.0
1684,3.0
1685,0.0
1686,92.0
1687,0.0
1688,38.0
1689,0.0
1690,21.0
1691,0.0
1692,3.0
1693,4.0
1694,0.0
1695,74.0
1696,0.0
1697,30.0
1698,0.0
1699,24.0
1700,0.0
1701,10.0
1702,5.0
1703,0.0
1704,53.0
1705,0.0
1706,34.0
1707,0.0
1708,24.0
1709,0.0
1710,14.0
1711,6.0
1712,0.0
1713,39.0
1714,0.0
1715,30.0
1716,0.0
1717,13.0
1718,0.0
1719,20.0
1720,7.0
1721,0.0
1722,36.0
1723,0.0
1724,30.0
1725,0.0
1726,18.0
1727,0.0
1728,21.0
1729,0.0
1730,0.0
1731,89.0
1732,0.0
1733,8.0
1734,0.0
1735,11.0
1736,0.0
1737,9.0
1738,1.0
1739,2.0
1740,18.0
1741,0.0
1742,12.0
1743,0.0
1744,11.0
1745,0.0
1746,9.0
1747,2.0
1748,0.0
1749,240.0
1750,0.0
1751,32.0
1752,0.0
1753,15.0
1754,0.0
1755,1.0
1756,3.0
1757,0.0
1758,83.0
1759,0.0
1760,37.0
1761,0.0
1762,14.0
1763,0.0
1764,4.0
1765,4.0
1766,0.0
1767,67.0
1768,0.0
1769,34.0
1770,0.0
1771,24.0
1772,0.0
1773,9.0
1774,5.0
1775,0.0
1776,58.0
1777,0.0
1778,33.0
1779,0.0
1780,26.0
1781,0.0
1782,15.0
1783,6.0
1784,0.0
1785,48.0
1786,0.0
1787,35.0
1788,0.0
1789,18.0
1790,0.0
1791,21.0
1792,7.0
1793,0.0
1794,33.0
1795,0.0
1796,30.0
1797,0.0
1798,23.0
1799,0.0
1800,18.0
1801,0.0
1802,0.0
1803,97.0
1804,0.0
1805,5.0
1806,0.0
1807,11.0
1808,0.0
1809,6.0
1810,1.0
1811,1.0
1812,248.0
1813,0.0
1814,12.0
1815,0.0
1816,13.0
1817,0.0
1818,8.0
1819,2.0
1820,0.0
1821,247.0
1822,0.0
1823,33.0
1824,0.0
1825,18.0
1826,0.0
1827,2.0
1828,3.0
1829,0.0
1830,89.0
1831,0.0
1832,31.0
1833,0.0
1834,14.0
1835,0.0
1836,3.0
1837,4.0
1838,0.0
1839,75.0
1840,0.0
1841,28.0
1842,0.0
1843,23.0
1844,0.0
1845,11.0
1846,5.0
1847,0.0
1848,57.0
1849,0.0
1850,33.0
1851,0.0
1852,24.0
1853,0.0
1854,17.0
1855,6.0
1856,0.0
1857,41.0
1858,0.0
1859,28.0
1860,0.0
1861,21.0
1862,0.0
1863,16.0
1864,7.0
1865,0.0
1866,37.0
1867,0.0
1868,28.0
1869,0.0
1870,19.0
1871,0.0
1872,19.0
1873,0.0
1874,0.0
1875,91.0
1876,0.0
1877,6.0
1878,0.0
1879,10.0
1880,0.0
1881,7.0
1882,1.0
1883,1.0
1884,212.0
1885,0.0
1886,12.0
1887,0.0
1888,13.0
1889,0.0
1890,12.0
1891,2.0
1892,0.0
1893,236.0
1894,0.0
1895,32.0
1896,0.0
1897,18.0
1898,0.0
1899,3.0
1900,3.0
1901,0.0
1902,91.0
1903,0.0
1904,32.0
1905,0.0
1906,16.0
1907,0.0
1908,6.0
1909,4.0
1910,0.0
1911,72.0
1912,0.0
1913,29.0
1914,0.0
1915,24.0
1916,0.0
1917,9.0
1918,5.0
1919,0.0
1920,54.0
1921,0.0
1922,33.0
1923,0.0
1924,26.0
1925,0.0
1926,17.0
1927,6.0
1928,0.0
1929,42.0
1930,0.0
1931,28.0
1932,0.0
1933,19.0
1934,0.0
1935,14.0
1936,7.0
1937,0.0
1938,35.0
1939,0.0
1940,35.0
1941,0.0
1942,17.0
1943,0.0
1944,16.0
1945,0.0
1946,0.0
1947,100.0
1948,0.0
1949,4.0
1950,0.0
1951,11.0
1952,0.0
1953,6.0
1954,1.0
1955,1.0
1956,206.0
1957,0.0
1958,14.0
1959,0.0
1960,16.0
1961,0.0
1962,8.0
1963,2.0
1964,0.0
1965,222.0
1966,0.0
1967,36.0
1968,0.0
1969,20.0
1970,0.0
1971,0.0
1972,3.0
1973,0.0
1974,89.0
1975,0.0
1976,32.0
1977,0.0
1978,16.0
1979,0.0
1980,3.0
1981,4.0
1982,0.0
1983,75.0
1984,0.0
1985,29.0
1986,0.0
1987,21.0
1988,0.0
1989,13.0
1990,5.0
1991,0.0
1992,58.0
1993,0.0
1994,36.0
1995,0.0
1996,28.0
1997,0.0
1998,15.0
1999,6.0
2000,0.0
2001,42.0
2002,0.0
2003,30.0
2004,0.0
2005,20.0
2006,0.0
2007,18.0
2008,7.0
2009,0.0
2010,34.0
2011,0.0
2012,26.0
2013,0.0
2014,23.0
2015,0.0
2016,20.0
2017,0.0
2018,0.0
2019,96.0
2020,0.0
2021,3.0
2022,0.0
2023,11.0
2024,0.0
2025,5.0
2026,1.0
2027,1.0
2028,175.0
2029,0.0
2030,14.0
2031,0.0
2032,14.0
2033,0.0
2034,7.0
2035,2.0
2036,0.0
2037,222.0
2038,0.0
2039,29.0
2040,0.0
2041,18.0
2042,0.0
2043,3.0
2044,3.0
2045,0.0
2046,95.0
2047,0.0
2048,36.0
2049,0.0
2050,18.0
2051,0.0
2052,3.0
2053,4.0
2054,0.0
2055,74.0
2056,0.0
2057,29.0
2058,0.0
2059,23.0
2060,0.0
2061,8.0
2062,5.0
2063,0.0
2064,49.0
2065,0.0
2066,32.0
2067,0.0
2068,24.0
2069,0.0
2070,17.0
2071,6.0
2072,0.0
2073,36.0
2074,0.0
2075,28.0
2076,0.0
2077,13.0
2078,0.0
2079,19.0
2080,7.0
2081,0.0
2082,30.0
2083,0.0
2084,26.0
2085,0.0
2086,20.0
2087,0.0
2088,17.0
2089,0.0
2090,0.0
2091,99.0
2092,0.0
2093,4.0
2094,0.0
2095,10.0
2096,0.0
2097,7.0
2098,1.0
2099,1.0
2100,153.0
2101,0.0
2102,11.0
2103,0.0
2104,12.0
2105,0.0
2106,6.0
2107,2.0
2108,0.0
2109,199.0
2110,0.0
2111,33.0
2112,0.0
2113,15.0
2114,0.0
2115,4.0
2116,3.0
2117,0.0
2118,86.0
2119,0.0
2120,30.0
2121,0.0
2122,14.0
2123,0.0
2124,3.0
2125,4.0
2126,0.0
2127,72.0
2128,0.0
2129,36.0
2130,0.0
2131,23.0
2132,0.0
2133,8.0
2134,5.0
2135,0.0
2136,57.0
2137,0.0
2138,36.0
2139,0.0
2140,25.0
2141,0.0
